friend_tagg_count,pid,comment_count,like_count,post_type,fid,created_time,message,share_count,label
5,223623887656120_1496125077072655,19,625,video_inline,223623887656120,2017-04-01T04:00:00+0000,"#立即搜尋AUKER
#現在購車還有機會去參觀德國Audi原廠
想要Audi成為你的專屬司機嗎？
即日起，Audi推出全新APP “AUKER”
無論是小巧可愛的Audi A1，還是男人的夢想Audi R8
只要預約就有機會成為你的專屬座駕！",11,2
3,286146600001_10158755554475002,6,103,video_inline,286146600001,2017-05-15T04:45:33+0000,"【扭轉】
Xbox One科幻動作遊戲《機甲狂潮》，即將於5月16日推出。
結合高動態機甲戰鬥要素及獨特角色成長系統，在地球生命即將耗盡之時，尋求人類生存的最後之道。
立即預購：http://bit.ly/2qlk0js
#XboxOne #TheSurge #科幻版黑魂",7,2
2,277838997160_10154301440592161,6,390,photo,277838997160,2017-04-20T11:00:00+0000,"五月第二個星期天就是母親節囉😊
有沒有準備好禮物送給親愛的媽媽🎁🎁

三麗鷗官方授權 X 85ºC冠軍師傅研發團隊😍
Hello Kitty 系列蛋糕4/24 全面限量上市

媽媽，母親節快樂🤗🤗🤗
媽媽，謝謝您！😘😘😘

訂購詳情歡迎洽詢全台門市
還有母親節主題款蛋糕熱烈預購中👍

#平價奢華
#SweetenYourLife
#創造甜蜜的幸福滋味
詳細活動內容說明：www.85cafe.com",46,2
2,778841768809878_1696070283753684,21,753,share,778841768809878,2017-05-15T12:00:00+0000,"⚠專業賽車手、越野玩家，請忽略此篇文章
如果你正在找小型都會用車、代步小車、造型帥氣可愛的潮車，那一定要好好認識SUZUKI全新世代戰略小車——ALL NEW IGNIS！

#SUZUKI #WayOfLife #IGNIS",45,2
0,144908898861624_1526691337350033,1,109,album,144908898861624,2017-05-16T05:57:23+0000,"就是今天!

佳麗寶LUNASOL
2017 夏限定彩妝上市！

大自然「砂岩」色澤 迷人健康色當道
沐浴熱情艷陽下的優雅從容

受夠了粉嫩色系的妝容嗎？LUNASOL 2017夏限定彩妝教大家如何甜美中帶點帥氣，優雅不失氣勢！夏天首先最能連想到的就是豔陽，與其討厭流汗的大熱天，不如享受這大自然的活力能源，能夠沐浴在陽光下，比起寒冬的下雨天還要幸福的多了！

晶巧光燦眼盒(燦夏) 限定2款
晶巧柔薰眼線液 限定2色
晶巧燦夏修容餅 限定1款
晶巧水潤唇蜜 限定2色
晶巧亮采美顏膏 限定5色
晶巧指甲油N 限定3色",7,2
0,144966305545387_1441043165937688,1,92,video_inline,144966305545387,2017-04-14T03:29:35+0000,"SKIN 超薄系列超美的，甜美邵雨薇配戴，真是太Match啦 !

#Swatch #SKIN #YOURMOVE",0,2
6,360450250740751_1270097109776056,103,829,photo,360450250740751,2017-04-24T04:07:00+0000,"運動時也要精采出色！
小米手環 2多彩腕帶，全新親膚材質透氣防汗，綠色和黑色，你喜歡哪一色？
👍🏻 經典”黑“大方
❤️ 春天清新“綠” 

＃小米手環2多彩腕帶豐富你的運動生活 🏃🏻 🏃🏻 🏃🏻bit.ly/2otjhuI",11,2
0,150260960605_10155904941940606,0,127,album,150260960605,2017-05-12T10:06:58+0000,"TGIF!快樂的週末模式即將開啟,雙唇也要來場色彩冒險~💄
全新果漾特調氣墊光霧唇露],迷人的光霧色調,無敵顯色,如刺青般持久,七色上市,混搭玩創意,百變風格由你定義!👄

更多精采玩色：http://goo.gl/ihzKoV

#Lancome #matteshaker #bantheboring #光霧唇露",5,2
1,312562738827552_1296589047091578,8,620,photo,312562738827552,2017-04-12T07:13:36+0000,"如果西裝是紳士的盔甲，
那手錶就是紳士的勳章！

小牛皮錶帶與金色錶框的質感搭配，
與三眼錶盤的配置，好品味讓人注目。
全新光動能三眼款《 AT2362-02A 》： https://goo.gl/7Y3MfP",27,2
0,254012657963290_1552982994732910,0,0,multi_share,254012657963290,2017-06-02T09:24:31+0000,"【全新13色 奢華緞面唇釉系列】
雙唇充滿性感噴張的魅力，用紅唇完美詮釋性感搖滾態度。
了解更多: https://goo.gl/CrmU3z
#mylipvibes #ysllip #yslbeautetw",0,2
0,116597425020412_1603988952947911,5,557,photo,116597425020412,2017-03-15T10:24:28+0000,"#全新一季 #極致防水裝備 #同步全球上市
最強防水OutDRY與OMNI-TECH裝備現貨抵台
梅雨季？Columbia極致防水讓你「沒！有！雨！季！」
",12,2
6,270750529766166_748139782027236,44,3361,video_inline,270750529766166,2017-05-09T11:34:51+0000,"【經典車款—真・性・格】
ALL NEW GRAND LANCER的經典不敗工藝
恰如其分的扮演著型格又不失跑格的國產中型房車
那分Sporty以上、Racing未滿的酷勁與格調，讓陽岱鋼也為之動容。",0,2
0,1486286001666256_1666454346982753,0,46,photo,1486286001666256,2017-03-25T04:55:22+0000,"【2017 浪琴表巴塞爾錶展】正式引爆~~

鐘壇盛事 -2017瑞士巴塞爾錶展正式開展囉~~
今年適逢Longines浪琴表185週年紀念，
Longines浪琴表ㄧ口氣推出8款系列新品😱
巔峰創新技術、經典系列續作、新品復刻錶款，
款款新作皆皆精彩出眾、魅力無窮。",1,2
1,1589628787966129_1850858321843173,4,449,photo,1589628787966129,2017-05-12T12:30:03+0000,最搶眼的黑白純色主流，風靡九零年代的經典復刻鞋款 PUMA MOSTRO，成功帶起 2017 首波黑白極簡運動時尚浪潮。,6,2
0,286146600001_10158530257190002,18,142,photo,286146600001,2017-04-02T05:21:31+0000,"【進化】
Xbox One春季更新全面推送中。
更加快速方便，為你而生的操作介面全新登場！",3,2
127,152341009257_10155286551279258,153,6173,photo,152341009257,2017-04-04T11:00:00+0000,"【FamilyMart Collection✨新食感米漿😋】
不同於以往的兩種全新米漿💕
嚴選百分之百台灣在地好食材💯 
夯番薯地瓜🍠＆台灣在地紫米
無添加人工調味、令人安心的美味～
❣地瓜米漿➰喝得到的夯番薯，滿滿飽足感
❣紫米米漿➰養生聖品紫米，營養又健康
哇~~只要一瓶就能喝到滿滿的大、享、受👍
3/29-4/25還有新品嚐鮮價28元噢~",213,2
0,189155207824587_1455715194501909,0,83,video_share_youtube,189155207824587,2017-03-29T10:30:00+0000,"榮耀典範 | 聯手再現
Pioneer DJ【 TORAIZ-AS1 】單發音類比合成器
現正販售中>>https://goo.gl/N93283

PioneerDJ x 教父Dave Smith二度攜手
話題新作，震撼問世 !
再次移植經典合成器Prophet-6
專為音樂製作及現場表演而生 
痛快演繹，靈活駕馭 !

為了讓玩家即刻體驗
Pioneer DJ更釋出21首豐富的Mix Sound
讓演出更豐富精彩，不忘即刻品酩 !
Demo音效搶先聽>> https://goo.gl/K5to0L

▶ Prophet-6 合成器中的聲音引擎
▶ 「可完全編程」495組預設音色/用戶自設和快速音色
▶強大的模擬音訊+直觀的功能控制 = 獨一無二的個性化音效
▶內建7個能輕鬆操控的效果音源，還有來自Prophet-6的數位失真效果。
▶在表演時透過觸控的鍵盤和Slider操縱混音
▶輕鬆連接到 PC/Mac 或外部 MIDI 設備

將澎派的混音熱情，注入全新可能性 !

#PioneerLife #PioneerDJLife #再創經典
#TORAIZ #AS1 #單發音類比合成器 #震撼問世",2,2
2816,263705449348_10155351687559349,1631,4515,video_inline,263705449348,2017-03-21T12:21:50+0000,"MY HOT Box個人餐獨享風味再進化，「必勝客黃金起司餃」金光乍現新上市！！
酥脆外皮搭配豐富內餡，香濃起司口口濃郁滿分
海鮮＆牛肉兩種口味等你來嚐鮮～～",1552,2
2,513876371989807_1475385852505516,11,458,share,513876371989807,2017-05-04T13:00:00+0000,"【網友熱推！UrCosme排行洗護雙冠王！】 
本季最生火！海倫仙度絲全新<致美洗護系列>，上市不到10天就空降UrCosme排行榜冠軍！
日本奢華摩洛哥堅果乳給你健康頭皮到潤澤秀髮的雙效極致呵護！
#頭皮秀髮的奢華SPA #摩洛哥堅果乳的滋養奇蹟 #日本1分鐘頭皮秀髮SPA術 #我的頭皮養護專家",11,2
0,183235385026651_1687398364610338,1,138,photo,183235385026651,2017-05-13T07:36:39+0000,"有著別緻的金色環是今年最火紅的包款之一！想造型優雅中有點型格，揹上它就對了！

✔️春夏新品 999up",2,2
0,277838997160_10154322788187161,0,230,photo,277838997160,2017-04-28T08:00:00+0000,"呆萌的蛋黃哥就在85ºC 😍 

清爽檸檬蛋糕🍋
濃郁法式蛋黃奶油霜🐣
還有一隻可以吃的巧克力蛋黃哥🍰

清新的口味簡直快要飛！上！天！🚀🚀🚀

5/17起 全台門店限量上市🤤
大家一起放空吧😋😋😋",9,2
0,428068243899019_1432320516807115,6,46,animated_image_share,428068243899019,2017-05-10T05:00:00+0000,"【立頓萃香奶綠新上市啦】

還在尋找清涼的夏日飲品嗎？
李清照都說了：「尋尋覓覓，清清涼涼，喝喝奶茶喝喝，乍熱還悶時候，只要22。」以高溫萃取優質綠茶，加入剛剛好的牛奶比例，讓茶香更有感！還不快來嚐鮮一下，22元給你滿滿的齒頰留香～！😬👏👏",6,2
0,1506514762998978_1773736299610155,0,34,video_inline,1506514762998978,2017-03-20T04:00:00+0000,"【一匙靈Attack抗菌EX除菌去漬液】全新上市
與洗衣劑一同搭配使用，也可直接塗抹於髒污處，
污漬不需事前刷洗，即能深層去除造成異味的污漬與細菌，
輕鬆解決妳的煩惱，並帶給全家人健康潔淨的舒適感受！

去漬新標準：不僅強力去漬，還能除菌除臭~
快來一起親身體驗！",3,2
0,156711121097246_1007649099336773,0,22,animated_image_share,156711121097246,2017-03-03T14:35:16+0000,"別讓壞口氣變成人際關係殺手!! 
KO壞口氣，就交給新上市 #高露潔全效口氣健康專家 
創新配方含 #口氣抑制科技，有效對抗壞口氣根源-厭氧菌 
立即中和異味，長效清新24小時* 
更多詳細產品資訊

周末就來賣場，現場體驗高露潔全效的產品魅力!",4,2
3,778841768809878_1688986051128774,23,935,share,778841768809878,2017-05-10T12:41:14+0000,"【ALL NEW VITARA 魅力新色 限量發售】

自上市即在全球閃電銷售25萬輛的ALL NEW VITARA，慶祝在台上市週年，特別從日本引進2款全新2 TONE車色！

米/黑：內斂高雅，強悍之中多了份優雅大器
橘/白：搶眼活力，更加展現視覺上的躍動感

邀您即刻入主 機會稍縱即逝
VITARA限量雙色橫跨3個等級，全台僅有300台配額，5月12日起開放受訂！歡迎至全台各經銷據點賞車！",36,2
9,401859190490_10154973854640491,51,90,album,401859190490,2017-03-31T06:00:00+0000,"【💓防禦隔離 無懼空汙💓】

都會女性日積月累的工作壓力，加上暴露於紫外線環境污染中，肌膚自我防禦力降低，新陳代續趨緩，讓肌膚易鬆弛老化😖

The Body Shop 全新推出新品抗空汙系列產品，幫助都會女性肌膚， 淨化更新，青春澎潤，防禦隔離 ，無懼空汙，呵護您的肌膚💕",15,2
0,1150749768293001_1507013435999964,0,8,multi_share_no_end_card,1150749768293001,2017-05-18T04:00:00+0000,"【家樂福 5/18搶先上市】
日本原裝進口的Bold香氛柔軟洗衣精
能長效💙持香💙柔軟💙除臭
添加柔軟精成份讓衣物柔軟蓬鬆，還能有效去除衣物上的汗味及異味！
讓您穿著時持續散發出清新香氣🌺🌼🌸

心動不如趕快行動吧🏃
#ARIEL #50倍抗菌 #日本原裝進口 #Bold香氛柔軟洗衣精",0,2
0,167943236729_10155180760841730,0,116,photo,167943236729,2017-04-11T02:47:19+0000,"Giorgio Armani 【2017春夏時裝秀聯名彩妝系列】限量上市
春夏最新限量彩妝，時尚焦點宛若天生

4/13(四) 新光三越信義新天地 A8首賣
4/24(一) 全台Giorgio Armani專櫃上市",6,2
0,259676855661_10154651361490662,0,96,photo,259676855661,2017-05-27T04:00:00+0000,"🍹初夏消暑計畫🍹
來MOS點一杯清涼一下吧~
新上市的紅柚/鳳梨檸檬蘆薈冰茶，
以及紅柚/鳳梨氣泡飲，
酸酸甜甜好滋味，",2,2
0,758362110876541_1384365458276200,0,17,photo,758362110876541,2017-04-10T02:29:18+0000,"❗被 日本藥妝失心瘋俱樂部 發現這個即將在台販售的夢幻新品！
這是之前與大家介紹過的Platius極上泡沫亮白牙膏的全新包裝喔，日本與迪士尼合作，將包裝改成超夢幻的公主系列💃
小編已經拿到實品了，外盒與牙膏本體都好美，尤其是牙膏本體是超有質感的金屬光澤，小編跟同事們每個人看到眼睛都發亮了💖
隨時所以訂獅王官方粉絲團，有第一消息小編會立刻告訴大家唷🔊

#迪士尼公主系列
#夢幻牙膏
#泡沫牙膏
#日本原裝進口",0,2
1,522623651112699_1518676018174119,3,86,photo,522623651112699,2017-05-19T07:00:24+0000,"【初夏の精釀首選】GRAND KIRIN精釀啤酒-飛機雲與我
獨特的柑橘果皮香氣，最適合搭配口味清爽的冷盤或帶點酸甜的料理。看似平凡卻絕不簡單的組合，為你揭開夏天的序幕。",4,2
3,312562738827552_1390312361052579,9,368,video_inline,312562738827552,2017-06-21T07:00:00+0000,"【CITIZEN 全新自由變裝潛水錶】

不在海裡的時候想拆掉橡皮錶帶的束縛嗎？
全新可拆換錶帶的 CITIZEN 光動能潛水錶
輕鬆更換錶帶，造型由你選擇
讓你在都市人海裡，也能自在的當城市冒險者！

限量上市｜光動能時尚潛水錶《 AW1531-89E 》：",15,2
0,122656381098232_1481424601888063,0,411,photo,122656381098232,2017-04-23T04:00:00+0000,"Reebok Print Run 系列
雙密度避震大底，給予全面性回饋動能
全黑編織鞋面更加輕量透氣，讓你暢跑城市，享受奔馳速度！

鞋款資訊",3,2
0,188151501215824_1582973678400259,2,98,share,188151501215824,2017-06-24T04:00:00+0000,"超人氣超級粉底！新色駕到！全16色讓妳選到絕配！
不管妳是白雪肌～還是新曬的古銅肌！持久美肌就靠它！
心動速體驗",0,2
0,350438191643697_1492292057458299,2,229,photo,350438191643697,2017-05-23T04:24:21+0000,"【LINE 貼圖小舖】新上架✨

<鬧一波大師有聲動態貼圖！>
全體動起來～還有超鬧聲音讓你刷留言一波！
👉[messaging-link]

<白吉有話說2>
喵喵🐱白吉親自錄音！聲動表情萌倒你的親朋好友🐾
👉 [messaging-link]

<白爛小賀-動的超級狂>
白爛小賀無極限～沒有最白爛，只有更白爛！
👉 [messaging-link]

<慵懶可愛♪ 史努比（職場篇）>
超實用職場必備用語～史努比上班囉！
👉 [messaging-link]

【LINE 主題小舖】新上架✨
<小熊維尼（微風篇）>",4,2
0,211290688970664_943281802438212,1,23,photo,211290688970664,2017-01-24T07:48:36+0000,"咚得隆咚鏘～咚得隆咚鏘。👏🎉🎉🎉🎉🎉
今年特別推出【青島啤酒節慶罐】要跟您迎新過好年喔。

即日起至全家、OK、萊爾富、家樂福、愛買、大潤發限量販售!
不管是過年聚餐還是年節送禮，都非常合適喔。",3,2
0,164709646910260_1350691254978754,13,1402,video_inline,164709646910260,2017-05-25T04:07:00+0000,"HTC U11 壓一下，單手掌握無限可能
側框感應　讓你在挑戰極限時，也能輕鬆的自拍！

立即預購",13,2
0,575320992530108_1427474800648052,0,30,photo,575320992530108,2017-05-10T11:45:39+0000,"TIMEX- 一款好的手錶, 可以讓看時間都變得很有品味, 天美時Fairfield三眼系列

型號:",6,2
3,224451981016415_1145870352207902,44,6961,album,224451981016415,2017-03-13T10:30:00+0000,"全新 Mercedes-Benz S 350 d 運動版，採用AMG Line 跑車化套件，霸氣的前保桿與雙排氣鍍鉻尾管，讓外型更顯性能氣勢，內裝搭配nappa真皮三幅跑車方向盤，成為質感與運動風格的完美融合。標配Intelligent Drive智慧駕駛輔助，讓你在優雅奢華與高性能並驅的駕馭樂趣中，品嘗成功。

了解更多: http://mb4.me/S350d",62,2
1317,128163407194193_1510194832324370,1049,4950,photo,128163407194193,2017-04-24T09:30:23+0000,"【 YEEZY BOOST 350 V2 Cream White上市預告 】

YEEZY BOOST 350 V2 Cream White 成人款 & 幼童款，即將正式在台上市。

成人款販售資訊：4月25日 <星期二> 將公告於此粉絲專頁
幼童款販售資訊：4月27日 <星期四> 將公告於此粉絲專頁",254,2
0,343229715569_10158575605245570,0,36,video_inline,343229715569,2017-05-12T14:00:00+0000,"😍稀疏禿睫救星！週年慶限定版必囤🤜🤛
超人氣熱銷的睫毛修護液👑
👉變裝成火紅可愛的Hello Kitty💃
持續使用2週✌下睫毛明顯變濃密
🈶了它再也不必擔心睫毛稀疏光禿囉～

《立即搶購》

 — Products shown: 睫毛修護液-Hello Kitty限定版2條組.",0,2
0,325487968316_10154513222103317,0,7,video_share_youtube,325487968316,2017-04-24T01:00:04+0000,一起來了解#AdobeStock更新後有哪些新功能~http://oak.ctx.ly/r/5lfl2,2,2
2,132853350120519_1517321695007004,2,70,video_inline,132853350120519,2017-05-23T13:00:00+0000,"FreshFoam Cruz 嶄新鞋後跟設計搭配新穎的鞋面材質，讓你踩著穩定步履，品味舒適簡約的運動時尚！

更多資訊與銷售據點
※實際商品以店面販售為準

#NewBalance #AlwaysInBeta #FreshFoamCruz",0,2
0,287696251331252_1074149946019208,0,20,photo,287696251331252,2017-03-15T05:50:09+0000,"全台最速！
『音炫軌道』系列最新作『GROOVE COASTER 3EX DREAM PARTY』
升級套件即將抵達台灣囉^O^
SEGA台灣直營店預定於明日3/16(四)傍晚前
正式與日本同步稼動！
喜愛音樂遊戲的玩家們, 歡迎來店搶先體驗最新作的魅力喔^O^
",3,2
0,333338480975_10154481818950976,0,355,share,333338480975,2017-05-08T09:32:00+0000,"◤【SNAPSHOT 新品介紹】：望遠變焦鏡頭◢
喜歡拍攝鳥類🦅、鐵路🚉、山巒🏔等遠距攝影的粉絲們，想要清晰拍出精彩畫面🖼，一定不能少了望遠變焦鏡頭囉！但是～ 有時候是否會希望「能不能讓畫面再靠近一些」呢？ Canon 全新望遠變焦鏡頭 EF 70-300mm f/4-5.6 IS II USM 可以讓你將影像盡收眼底👍！首次配備「鏡頭資料顯示 LCD 螢幕」，拍攝資訊一目了然，還有 Nano USM 超音波馬達技術，展現高速寧靜自動對焦。 　
★ 產品介紹
　",11,2
0,248954465174600_1456449391091762,0,0,video_inline,248954465174600,2017-06-01T03:00:00+0000,"【YARIS, VIOS 同步雙料升級新登場】
👑安全升級: BSM盲點偵測警示系統，偵測盲點區域來車，死角退散更安全！
👑影音升級: Drive+隨行駕駛系統，高解析觸控式螢幕，藍芽功能更便利！",0,2
0,131580750222123_1345501898829996,4,363,video_inline,131580750222123,2017-03-24T10:18:05+0000,"【Mio115玩色新絕配！新色上市】
Mio新色，這次走韓風路線！
男生騎粉紅會娘娘嗎？
鬼鬼：不會喔！很OK der~

#SYM #三陽機車 #motor #Mio115 #玩色新絕配 #新色登場 #時尚 #鬼鬼吳映潔",28,2
0,164709646910260_1280653078649239,14,1294,share,164709646910260,2017-03-18T12:09:17+0000,"過去你聽耳機，現在耳機能聽你！　

從HTC Boomsound 配備 杜比音效、到HTC 10 的全新BoomSound Hi-Fi 超聲動音響與專屬個性化音效設定等，聲音一直是我們的強項！

但　我們覺得還不夠！所以，我們推出 HTC USonic！",14,2
2,575320992530108_1386537844741748,9,189,photo,575320992530108,2017-03-29T10:34:54+0000,"TIMEX ─ Fairfield Chrono

記得之前搶先曝光的新款嗎，這次讓大家看其他配色與錶面的細節處理，是不是很美呢🎊🎊

到貨後購買資訊喔！",6,2
0,281990891907579_1115349601905033,2,101,share,281990891907579,2017-04-24T09:03:23+0000,"★富士馬上看：SQ10規格曝光

今天我們公布了SQ10的功能與規格，SQ10可以使用雙重曝光、支援B快門、以及可以使用SD卡儲存影像等等，都可以讓你的創意更「正」點。
",0,2
0,281990891907579_1080589352047725,0,149,photo,281990891907579,2017-03-22T08:31:19+0000,"★為什麼專業婚紗攝影師會選擇富士 GFX 50S？

自從公布 GFX 50S 中片幅相機以來，就收到許多專業攝影師與攝影愛好者的詢問。經營攝影工作室 Photography Studio 婚攝周周藝術美學影像 的攝影師周周，就在今天，率先完成所有的購買程序，拔得頭籌，成為第一位入手 GFX 50S 的攝影師。

攝影師周周的攝影資歷將近10年，過往用的是其他品牌的相機，如今卻增購 Fujifilm / 富士フイルム 的中片幅系統。對婚紗攝影工作者而言，每一幅作品，不只是創作，更是自己的履歷表。攝影師周周表示，在選擇攝影器材時，攝影畫質是他最重要的考量條件。因此，中片幅系統是他的首要選擇，而在比較過市面上各中片幅相機之後，他發現，不論是畫質或發色，Fujifilm GFX50S最符合他的需求，足以提升他的作品品質。

周周下個禮拜即將帶著 GFX50S 遠赴沖繩拍攝，在此祝他工作順利，也希望他能夠拍出完美作品。",7,2
6,254012657963290_1485657134798830,6,474,video_inline,254012657963290,2017-04-03T04:09:00+0000,"YSL全新女香【黑鴉片淡香精 謎情花版】

完美釋放女人靈魂中最深層的慾望，
專屬於YSL女人黑色華麗搖滾的前衛刺激，
無限性感的禁忌挑逗。

#yslbeauty #yslbeaute #黑鴉片淡香精 ",7,2
0,135000737254_10154056731132255,1,48,photo,135000737254,2017-05-01T03:00:00+0000,"運動新生活，才能維持最佳狀況！🚴

更多束口褲款",1,2
2,196088173768858_1502272523150410,3,83,animated_image_share,196088173768858,2017-05-26T05:00:00+0000,"✨【全台獨家販售100組】 花漾誘色水唇膏包色禮盒!!✨
看到VOGUE、Marie Claire、Beauty雜誌裡面美美的禮盒了嗎?
可不只有部落客可以擁有這麼精美的包色禮盒呢!!

💄現在 全台限量100組! 想要就要快點搶購!💄


現在就手刀購買 2
",3,2
163,188151501215824_1505138662850428,191,2041,video_direct_response,188151501215824,2017-04-11T04:00:13+0000,"NO.1底妝霸主挑戰再升級「只有婊姐可以超越婊姐」
經過“超逼人關卡”……姐的底妝，是否還能完美無瑕？
婊姐激推超級粉底＆氣墊粉餅 ♥


#底妝霸主 #完美底妝堅持到底 #丹妮婊姐底妝",139,2
0,522623651112699_1493363340705387,0,48,video_inline,522623651112699,2017-05-01T09:00:00+0000,"【冰結】の【華麗享受】
結束辛苦的一天
腦中不斷飄出許多工作後的小確幸
那就來一罐冰結吧!

華麗白葡萄帶來豐富的口感
喝的到純真水果的香氣
讓工作後的享受伴隨華麗的味道

#KIRIN #冰結
#華麗白葡萄
#工作後的華麗享受",1,2
0,143653685699398_1448305181900902,2,468,photo,143653685699398,2017-04-19T02:00:00+0000,"【MR.BROWN饗食】
美味早餐新星 ▶鮪魚玉米沙拉口袋餅◀

把新鮮蔬果與美味的鮪魚玉米沙拉
放進鬆軟又帶有淡淡的麵粉香氣口袋餅中
簡單又豐富帶給你一天滿滿的元氣！

#伯朗咖啡館 #coffee
#幸福早餐 #口袋餅
#一天的滿滿元氣",4,2
0,164709646910260_1281458361902044,23,1168,album,164709646910260,2017-03-17T04:01:00+0000,"【HTC U 設計概念故事 - 鎖不住的奇幻色彩】

靈感來自光、影、結合液態表面的三相奇幻層次美學。專注在全新玻璃材質上，設計師得以完整探索玻璃本身的獨特相性，創造出藝術品般的多重層次美感！

色彩與光的無盡對話
玻璃與金屬、相生的鬼斧神工",15,2
0,333109469102_10154579356294103,0,358,photo,333109469102,2017-05-15T10:17:09+0000,"【經典不敗風格 摩登彈性型格】
歷久不衰經典帆船鞋型 x 獨家彈性感應科技
精選牛皮，打造紳士質男品味
舒適鞋底，重塑夏日輕盈時尚

===夏日帆船鞋・嚴選熱賣中===

了解更多

5月31日前，凡購買短袖組合價商品，加購船鞋/Killington系列

*限實體門市適用，短袖T-shirt恕不適用
*實際活動以店櫃公告為主
*Timberland保留取消或修改活動的權利

#TimberlandTW #BoatShoes #Sensorflex",2,2
