friend_tagg_count,pid,comment_count,like_count,post_type,fid,created_time,message,share_count,label
0,123897324016_10154997512594017,0,35,photo,123897324016,2017-05-16T08:00:09+0000,"除了CPU之外，Intel 推出的平台與解決方案也不斷地在革新。像是新的記憶體技術 Intel Optane、SSD、整合式連線 (Intel Omni-Path Fabric、Ethernet adapters)、硬體加速技術 (FPGAs,Intel® QAT)",1,2
2,196088173768858_1452439174800412,12,498,share,196088173768858,2017-04-07T03:16:11+0000,巴黎萊雅金緻護髮精油，打造最喜愛的玫瑰LOOK！,10,2
2,333109469102_10154531350149103,5,249,album,333109469102,2017-04-30T10:00:00+0000,"潮度，決定態度！
▌Timberland SLS系列 態度爆棚熱賣中▌
-

[ 指定販售店櫃 ]
信義A11-4F │ 昂路基港‧爾本‧台茂‧大江‧南平‧夢時代‧大樂‧崛江‧環屏店 │ 祥銓斗六店 │ 謙謙信義‧竹北店 │ 米蘭花蓮遠東‧花蓮中山‧公館店 │摩曼頓-大東店│祥銓-斗六‧員林店
#TimberlandTW
#SLS
#ClothesSpeakLouderThanWords",6,2
0,394413307347229_1208468019275083,9,121,photo,394413307347229,2017-04-01T04:53:53+0000,"#CZ頭條
南方航空率先推出業界首架碟式飛機！",13,2
0,172489456479180_373684323026358,3,2708,video_direct_response,172489456479180,2017-05-02T22:00:00+0000,"我的BOY•FRIEND讓我覺得美好
當斜紋軟呢與黑色精鋼結合
全新作品訊息請瀏覽

探索更多BOY.FRIEND 斜紋軟呢系列",47,2
1,461859377194835_1152676718113094,3,340,video_inline,461859377194835,2016-09-23T07:32:08+0000,"【日本熱売！每3秒売出一瓶】全新LUX無矽靈の精油洗髮，含天然植物萃取的紅石榴及蘭花精華，打造空氣彈力髮

現在馬上擁有→",5,2
35,171212682949216_1421412754595863,83,874,share,171212682949216,2017-04-20T10:00:00+0000,"【史上最強保濕逸品 】
1秒打造全天候肌膚所需保濕
深滲透力|肌底蓄水力|爆衝保濕力
水磁場超強新品-水磁場微分子保濕精華
",65,2
19,153845928748_10155217385683749,24,457,photo,153845928748,2017-04-23T03:00:42+0000,"Hello Kitty草莓冰銅燒7-11超商獨家販售！
純正蜂蜜調製的金黃餅皮，
2CM高的草莓冰淇淋搭配覆盆莓，口感酸甜濃郁，鐵粉們，還不趕快去買~~~~",11,2
1,56247409725_10155183447454726,3,136,album,56247409725,2017-03-19T08:11:02+0000,"迪士尼 TSUM 系列百看不厭！！！
 LED燈手機座，放在桌上就很療癒～
辦公暖心小物",4,2
16,126949930763408_699889376802791,18,3757,video_inline,126949930763408,2017-04-21T11:00:01+0000,"BMW始終以前導之姿，引領未來新科技。

BMW M4 GTS是目前市面量產車中，唯一搭載新世代水噴射系統的車款。透過高壓噴嘴以霧狀細噴的方式，將水噴入進氣岐管與燃燒室並蒸發，有效降低進氣溫度，節省油耗並提升動能。",345,2
0,267654926582726_1626664234015115,0,209,photo,267654926582726,2017-03-31T11:00:00+0000,"GEL QUANTUM 360 KNIT 針織透氣的鞋面，包覆性強且具超高緩衝，自在慢跑整座城市。
櫃點查詢",3,2
0,401859190490_10155176497870491,0,0,album,401859190490,2017-06-03T13:00:00+0000,"夏日94要清爽！拒絕身體黏膩膩🛀
#果香沐浴膠 不含皂鹼不傷肌膚，成份中富含蜂蜜，在潔淨肌膚的同時補充肌膚流失的水份，解決夏日肌膚黏膩的無所適從！


立即取得果香浴成就",0,2
0,123897324016_10155044899639017,0,0,photo,123897324016,2017-06-02T03:16:03+0000,"第7代 Intel 處理器讓你身歷其境、擁有沉浸式的VR體驗！ 

#Intel #7thGen #ASUS #ROG",0,2
0,144966305545387_1442483992460272,0,96,photo,144966305545387,2017-04-24T02:00:00+0000,"軍綠色表面是今年的大流行，配上#SISTEM51 IRONY #51號星球 自動機械錶 設計，生火到不行 😎😱👽👾🤖

最流行＋CP最高規格，不敗對不起自己：",4,2
0,277838997160_10154341145957161,5,204,photo,277838997160,2017-05-07T01:00:00+0000,"👉🏻端午節極上冰粽全面上市👈🏻
今天，不解釋，搶購吧👛

早買早享受，不買很難過

🔆三種口味透心涼，解放你的盛暑🔆
🔻想吃的底加啦🔻
☑️紅豆鮮奶冰粽
☑️花生鮮奶冰粽
☑️芋頭鮮奶冰粽

#管太寬住海編
#已購入
#送禮自用兩相宜
",14,2
0,243814185643053_1564094500281675,0,29,photo,243814185643053,2017-06-14T04:10:00+0000,"整塊香烤雞排加上加熱起司，淋上SUBWAY特選醬料
最適合炎熱夏天的好滋味94香烤雞肉堡

#搭配套餐吃更美味 #最愛黑巧克力餅乾 #SubwayTaiwan",0,2
0,123897224298665_1383892568299118,4,30,photo,123897224298665,2017-02-25T08:52:59+0000,"【 紅色風暴來襲！不可忽視的豔紅髮泥 】
冷色正夯，但在這股熱潮中，有一個不能忽視的存在，紅色髮讓膚色顯白，一舉一動散發自信成熟美，我行我素，尤其是紅漸層到金如同紅金絲帶，又像野火的髮色，讓人深深陶醉～ 趕快再來一瓶艷紅髮泥再說！",0,2
10,147420985293458_1240131866022359,13,104,album,147420985293458,2017-03-25T02:47:25+0000,"【淘◕喜歡】鐘意旅行嘅香港人，除咗鐘意😎「打卡」之外，仲有📸影相tim~ 呢個復古「世界地圖 家具掛飾」就可以一次過滿足你兩個願望！
🌎 產品鏈接
#世界地圖掛飾 #淘寶 #淘開心",16,2
6,360450250740751_1291300010989099,41,382,video_inline,360450250740751,2017-05-12T04:25:00+0000,"【 小米路由器 3 】
✔️  4天線高效能，覆蓋更廣、訊號更強
✔️  1167Ｍ傳輸速率，802.11ac雙頻併發，更流暢的上網體驗
✔️  128MB超大Flash，一般路由器的8倍，不僅支援多部裝置連接上網，也保護裝置更穩定的運行 

#小米路由器3 的關鍵數字，更快更強，不止四天線！",8,2
0,254012657963290_10212830798475364,0,149,video_inline,254012657963290,2017-06-27T10:57:20+0000,"YSL LOOK ｜ SMOKY LOOK
自然濃密美睫 X 深邃立體眼影
釋放性感搶眼的叛逆雙眸。

▲叛逆時尚睫毛膏防水版
▲叛逆時尚雙效眼影筆

",3,2
0,142816435924517_628526090686880,0,7,photo,142816435924517,2017-06-22T10:00:12+0000,"【星展社企伸展台】
星展銀行扶持的🌎「以立國際服務」
號召自願者到貧困國家擔任志工
💓用實際行動去幫助當地弱勢居民
不只改變自己，更改變別人的人生
認識這份跨越國際的愛心吧〜以立國際服務",0,1
0,121431141207349_1784947461522367,0,29,photo,121431141207349,2017-05-29T03:00:00+0000,"【＃好鄰居作公益 － 頂好公益月 守護慢飛天使】

頂好自2007年起，成為伊甸守護商店，
透過頂好門市推廣「條碼零錢捐」，
隨手作公益，幫助慢飛天使健康長大。
 
即日起到頂好超市消費，
悠遊卡消費滿300元，頂好與悠遊卡捐10元；
消費指定商品(頂好牌竹炭水、鹼性離子水)，頂好捐10元；
加入UUPON會員，點鑽將再捐5元，作為支持伊甸基金會弱勢兒童服務計畫，

為 400 位慢飛天使募集經費，幫助更多慢飛天使邁向希望未來。",1,1
0,401859190490_10155148208660491,0,145,photo,401859190490,2017-05-27T02:00:00+0000,"【小兵立大功♻環保回收不落人後】
空瓶回收活動開跑囉，現在拿著品牌空瓶即可現抵消費金額！
讓妳在消費的同時，也能為愛護地球出一份心力🤘🤘",16,1
0,1492820824263801_1853224404890106,1,18,photo,1492820824263801,2017-04-28T12:00:00+0000,"【💡Tide汰漬 低泡沫配方更環保】
如果家裡用的是滾筒洗衣精，
挑選洗衣精時會特別注意，
避免泡沫太多難以清洗。

其實汰漬洗衣精皆為低泡沫配方，
無論滾筒式、掀蓋式洗衣精，
效果用起來都一級棒！

而且呀，低泡沫省水更環保～
粉絲們盡管安心使用哦！😊",0,1
1,168423776607421_1282727118510409,3,88,album,168423776607421,2017-05-12T10:26:01+0000,"【IBM DiscoverE 工程師週 前進中山女高🏫】
今天IBM DiscoverE 工程師週的台北首站來到了中山女高
除了分享今天活動的精彩照片外，
小編也訪問到熱情的IBMer與公益平台的蔡慈懿執行長
快來看看他們分享了什麼吧😀😀😀

公益平台文化基金會蔡慈懿執行長說：「學生們反應不錯，都有認真的想要完成這個Project，對於發揮創意動手做的東西很感興趣，IBM志工們的整體團隊士氣很高 ，整體活動的開場設計也很棒！」

IBM Teresa Lin ：「這是我參加第六年的Eweek，每年的活動都很讓人驚艷，今天各組的同學們也都很認真積極地參與，是很有意義的活動，好想帶回家給自己的小朋友們玩。」",2,1
2,277838997160_10154221131437161,2,198,photo,277838997160,2017-03-28T02:00:00+0000,"【環保愛地球 3/15起購買環保杯即送咖啡】
兩款不同造型 輕巧有型
流線型的外表讓您化身小清新的牛奶瓶
攜帶方便拿取飲用的316不鏽鋼環保杯",9,1
0,134004310003557_1467364666667508,8,389,photo,134004310003557,2017-04-02T10:00:00+0000,"【全聯邀請您發揮一「幣」之力，一起關顧台灣囝仔！】
用愛戰勝癌
只要一「幣」之力
 
元皓，在年僅6歲、還未進入小學就學時，
罹患了「惡性骨肉瘤」，經歷了12次化學治療，右腿截肢。
 
失去一隻腳的元皓，把「樂觀向上」變成了生活動詞，
加入游泳隊學游泳、賣力復健鍛鍊，
毅力滿點的他，抗癌有成、游出新未來，
在全國身心障礙運動會奪得金牌，
克服各種不容易、努力學業，
現在是青春正好的大一生，也曾獲頒總統教育獎。
如此熱愛生命的他，讓獨自拉拔他長大的媽媽，放心又欣慰。
 
元皓的歷程是基金會孩子的縮影，
在台灣的各個角落，對抗病痛、度過治療難耐時光，拚搏生長、努力茁壯。
 
小編邀請大家來全聯時隨手捐，
一起響應兒童癌症基金會
「用愛戰勝癌」援助計畫！
陪伴弱勢家庭度過難關，讓孩子平安長大！
 
#全聯
#為愛即時行動
#一幣之力
#兒童癌症基金會 
#用愛戰勝癌
#做愛心大家一起來",23,1
0,333222276851431_761637504009904,0,0,new_album,333222276851431,2017-05-23T08:58:52+0000,"呼朋引伴大聲喊📢大台中海線的車迷朋友們看過來！👆
KIA沙鹿新車展示暨服務中心開幕囉！🚗🚗🚗
頂港有名聲，下港足出名，海線專屬的KIA標準規格服務中心抵沙鹿啦！
位在台灣大道七、三民路和中山路口，緊鄰沙鹿交流道，交通位置超便捷，在地服務超貼心，C/P質超高的KIA在此為大家服務！
開幕資訊",0,1
15,140574649321224_1517026151676060,20,801,album,140574649321224,2017-05-27T14:00:10+0000,"■端午連假去哪逛？UNIQLO台中福科路面店開幕
台中福科路店5/26(五)盛大開幕！即日起至5/30(二)端午連假期間每日8:00A.M.開始營業，昨天和今天已有好多顧客前來參與，還沒來的粉絲快與親朋好友ㄧ起來逛喔～


 更多開幕獨家",44,1
2,121641016343_10154487714501344,5,147,video_inline,121641016343,2017-04-07T10:51:51+0000,"<<超進化黃金導航膠囊體驗館>>正式開幕啦～

把膠囊體驗禮帶回家，還有機會獲得價值8500元的限量好禮喔 💖
✔ 體驗館時間：4/7(五)起至4/9(日)21:00 等你來喔❤
#伊麗莎白雅頓 #一滴點時成金 #超進化黃金導航膠囊",34,1
4,131580750222123_1385929751453877,6,470,photo,131580750222123,2017-05-01T02:30:40+0000,"2017 TSR開幕賽
Jet S 一舉拿下 125C2 125C3 TSRRC 三個組別冠軍，首戰就霸氣拿下三冠。
感謝各大車隊選用 SYM JETS 。
125C2冠軍-陳韋豪（亞旭車業）
125C2亞軍-傅忠信（勁輪車業）
125C3冠軍-鄧憶鴻（SMRT順興車業）
TSRRC冠軍-王聖欽（亞旭車業）
http://www.motobuy.com.tw/p_info.php?t1=31&p=3260",38,1
0,245293232158826_1471031486251655,7,44,animated_image_share,245293232158826,2017-05-05T12:00:00+0000,"【一拍即合攝影展】關懷弱勢，散播愛！
自閉症的孩子用手機紀錄下的世界會是什麼面貌呢?
LG特別邀請莫斯科國際攝影賽的獲獎創意人擔任攝影老師，以有趣的課程讓肯納自閉症的孩子們認識朋友，並透過LG手機拍下了尊重、理解與愛。
誠摯邀請大家一同來觀賞這富有溫度又有趣的影像展～
 
#台灣肯納自閉症基金會
#特別感謝韃仔老師和一間二顧志工老師及所有參與的夥伴們",2,1
0,601530866559001_1550397141672364,8,2726,multi_share,601530866559001,2017-04-21T01:00:00+0000,"#榮獲得國家健康食品認證
#照顧媽媽的健康好選擇",11,1
0,1467953320116761_1944287765816645,0,212,album,1467953320116761,2017-03-31T12:54:10+0000,"【得獎快訊】恭喜All-new MAZDA CX-9 榮獲車訊風雲獎評選為最佳進口大型SUV！

擊敗眾家歐系與日系品牌，勇奪車訊風雲獎最佳進口大型SUV的All-new MAZDA CX-9，是MAZDA頂級旗艦之作，除了外型延續KODO魂動設計語彙的洗鍊動感外型之外，並首次搭載SKYACTIV-G 2.5T 高效汽油渦輪增壓引擎，提供令人驚艷的性能輸出與運轉品質；同時All-new MAZDA CX-9更提供完整的i-ACTIVSENSE主動安全科技，作為駕駛者行車安全的強力後盾。

不論是外型、內裝、性能、安全、以及駕馭感受，MAZDA始終堅持不斷挑戰，才能造就這樣的曠世之作。

非常感謝車迷以及媒體朋友們對MAZDA的支持，對MAZDA來說，這是我們的初衷，我們會永遠如此這般地盡情享受駕馭樂趣！

#MAZDA #MAZDATAIWAN #MAZDADesign #KODO #AllnewMAZDACX9 #CX9 #車訊風雲獎 #最佳進口大型SUV #CelebrateDriving",0,1
0,199415843446987_1430385530350006,6,579,album,199415843446987,2017-06-21T09:00:00+0000,"【JAL經濟艙座椅再度獲選為世界第一！】

大家好，我是擔任機內修護的篠原（前排右）。
2017年SKYTRAX在巴黎航空展所舉辦的「World Airline Awards」頒獎典禮中，JAL繼2015年後再度榮獲全球航空公司經濟艙座椅最佳評價，獲頒「航空公司最佳經濟艙座椅」獎項。

在大多數JAL波音767、777、787機隊已經開始裝載的路線中非常活躍「Sky Wider」座椅，甚至部分已進化到第二代「Sky WiderⅡ」座椅，至今我仍然還記得當初導入至機內時和它的第一次接觸。

對於我們修護部門來說，導入一個新的座椅，必須在飛機正式上線運航開始前，確認座椅備品的更換以及調整等方法。當我初次接觸這個座椅的時候，首先想到的是「座椅的間隔好寬喔！」。尤其平常就在修護飛機座椅的我們看來，差異顯而易見。心中強烈的感覺到「JAL的經濟艙真的變了！一定要讓旅客坐坐這更寬敞舒適的座椅」。

只是，不管多舒適的座椅，如果不易維護或是常常壞掉就沒有意義了。從整備士專業的角度來說，Sky Wider座椅不僅故障少，在維護上也很簡單，是非常好的機內座椅。

今後我們也將致力於研發讓每一個旅客都想乘坐的舒適寬敞座椅，把最安全最舒適的飛行體驗帶給大家。非常推薦各位獲選為全球最佳的JAL經濟艙座椅！",14,1
0,324725030936128_1408183355923618,1,58,photo,324725030936128,2017-04-29T05:00:00+0000,"【台北君悅母親節蛋糕 蘋果日報推薦 花漾春暉】

榮獲蘋果日報評比第二名，將台灣在地風味主題結合素雅精緻的和風設計，選用澎湖特有 #仙人掌，製成風味獨特的 #海綿蛋糕 與果醬凍，以花與蝴蝶展現春日生機，也象徵對母親無限的感恩與愛。 更多資訊：http://bit.ly/2qcwqbW

寵愛媽咪， Baguette 禮品‧烘焙坊 多款 #母親節蛋糕 熱賣中！訂購請洽02 2720 1200轉分機3164

An array of yummy cakes for moms is available now at Baguette. Order now!

#mothersdaycake #mothersday #specialgift #ilovemommy",5,1
3,224451981016415_1197713480356922,8,860,video_inline,224451981016415,2017-05-08T11:26:52+0000,"高調沒有界線！
於上海車展亮相的 Concept A Sedan 未來概念車，化繁為簡的Sensual Purity設計，結合動感與豪華科技於一身；霸氣的直瀑式水箱罩，與塗有UV塗料三角元素，可折射不同顏色的頭燈，帶領你預見最前衛的未來！ ",40,1
0,454156911325234_1544943775579870,0,31,photo,454156911325234,2017-05-22T14:30:29+0000,"全球能源的比例，有超過40%都消耗在 #建築 上，而營運大樓所需的能源消耗，又遠比蓋大樓所需的能源消耗高出許多！

西門子 #Navigator 能源管理平台，利用數位化的方式、 直覺簡便的管理平台，改善樓宇能源使用情況，讓來賓過得舒適，同時減碳又潔淨。就連 #台北101，甚至墾丁福華渡假飯店 都是我們服務的對象🏙⚡🌏

了解更多：https://goo.gl/CcG0pu",2,1
2,127607240588402_1684411134907997,2,103,photo,127607240588402,2017-03-29T10:00:00+0000,"【歡慶哈根達斯寶慶遠東店 盛大開幕】
 
粉絲們久等了！哈根達斯寶慶遠東店來到年輕人最喜愛的西門町盛大開幕囉！
位於西門鬧區寶慶遠東百貨B1，鄰近西門捷運站3號出口
最適合與好友或姊妹淘相約逛街、看電影的午後，來哈根達斯享用午茶點心度過美好周末

門市資訊
【寶慶遠東百貨B1】
地址：台北市中正區寶慶路32號B1
電話： 02-23755698
提供服務：外帶冰淇淋，咖啡及茶飲、
外帶冰淇淋禮盒、販售冰淇淋蛋
糕
週日~週四 11:00~21:30
週五~週六 11:00~22:00",4,1
0,593351024031652_1556216934411718,0,58,album,593351024031652,2017-05-08T03:05:00+0000,"【#周大福大阪分店開幕】
周大福海外分店再一家！喜愛去日本旅遊的福粉們有福啦！現在到大阪的DOTON PLAZA 1樓就找得到我們囉~~
距離近鐵日本橋車站路程只需5分鐘，還很鄰近心齋橋、道頓崛和黑門市場等熱門景點呢~

地址: 542-0082大阪府大阪市中央區島之内2丁目15番10號DOTON PLAZA大阪 1樓－111號店

#CTF #ChowTaiFook #Jewellery #Osaka #大阪",5,1
0,139129362880910_1167106056749897,0,20,video_share_youtube,139129362880910,2017-04-21T01:29:18+0000,"橫濱輪胎獨家贊助，2017日本超級方程式首站將於鈴鹿賽道登場

可說是亞洲最強的日本超級方程式(Super Formula)，使用ADVAN A005賽車輪胎於賽道乾燥狀態，ADVAN A006則是用於賽道濕滑狀態，均採用橫濱輪胎獨家開發、與市售輪胎同樣的橘子油配方，提供抓地性能與環保節能兼具的雙效表現。

而此高規格賽事更為不少退役F1車手或仍有夢想進軍F1的年輕車手的最佳試鍊舞台，比如現效力於F1麥拉崙車隊的Stoffel Vandoorne，不僅是2015年的GP2總冠軍，在2016年亦曾全心挑戰日本超級方程式。此外，2016年GP2總冠軍Pierre Gasly，可說是追隨其腳步在今年加入RED BULL(紅牛)車隊先挑戰日本超級方程式。

日本超級方程式的定位，希望能夠打造為僅次於一級方程式與美國Indy的高階方程式賽事，除了上述的Pierre Gasly之外，更有包括前F1車手小林可夢偉、中島一貴、澳門F3雙冠王Felix Rosenqvist，以及曾經多次在利曼賽事奪冠、亦曾參與F1的André Lotterer、曾效力於JORDAN車隊挑戰F1的Narain Karthikeyan等眾多實力與經驗兼具的好手參與。

日本超級方程式賽車採用Dallara SF14賽車底盤、六前速變速系統/方向盤撥片換檔、BREMBO碳纖維煞車、KYB電子動力轉向系統，含車手總重量不得低於660公斤，以2010年F1車體安全規格為標準，並且分別由HONDA(代號HR-414E)或TOYOTA(代號RI4A)提供2.0升渦輪增壓引擎，最大輸出馬力約為550ps，藉此維持賽車的可靠度與高性能表現，搭配單一橫濱賽車輪胎，讓賽事更具競爭感與可看性，更成為橫濱輪胎參與方程式賽事數十年來的全新篇章。

讓我們一起期待2017年日本超級方程式賽季的展開!",0,1
0,1175328232493915_1706700122690054,1,133,video_share_youtube,1175328232493915,2017-03-18T12:00:00+0000,"去年來到對機車工藝極度講究的東京
在國際化的城市中展演KYMCO未來的概念
 
今年，KYMCO保證讓大家驚豔
期待再次襲捲東京民眾的目光！
#東京車展",9,1
0,174567875906128_1602462603116641,0,22,album,174567875906128,2017-03-25T06:35:51+0000,"【#Epson愛分享】F1新賽季正式開跑

2017年全新F1開幕戰就是明天~~~
快來看看Epson贊助的Mercedes AMG Petronas新車隊雙雄！！！
Lewis Hamilton與Valtteri Bottas同場互飆車技，
光用想的愛普桑已經熱血沸騰了！

3/26第一場澳洲開幕賽，一起鎖定Mercedes AMG Petronas車隊，
展現無人能敵的王者氣勢，邁向四聯霸 GO！",1,1
0,270750529766166_738712162969998,7,256,multi_share,270750529766166,2017-04-22T11:00:00+0000,"今天，我選擇與人共乘

今天，我選擇騎電動機車上班

今天，我開低油耗的車，好行好看好型

未來，我們都要更愛地球一點 

#Mitsubishi #中華三菱 #三菱說夢畫 #世界地球日 #減碳很重要 #讓地球好好呼吸 #LoveEarth",16,1
0,166459533383697_1701180743244894,7,255,video_direct_response,166459533383697,2017-04-22T09:00:00+0000,"【IG搶先報】
和小編一起使用電子帳單
讓每個月打開帳單的時刻
都充滿了愛與和平
#422地球日 #E起救地球
#關心地球也要關心中華電信IG",12,1
0,428068243899019_1387917331247434,1,215,share,428068243899019,2017-04-07T06:39:38+0000,"小行動，大改變！
喝一杯茶的時間，你也可以幫助台灣在地農民維護環境及工作權益，爭取更平等安全的待遇！
雨林聯盟認證，已經幫助超過12個國家的農業工人，維護他們耕作環境的安全。
和立頓一起支持雨林聯盟認證，喝好茶愛台灣！
#立頓雨林聯盟認證",4,1
1,143653685699398_1413097892088298,12,3562,animated_image_share,143653685699398,2017-03-21T02:00:00+0000,"【MR.BROWN 氛享】
每月22日　伯朗環保日　
自備2個環保杯消費，

地球只有一個　
伯朗邀請您一起愛地球
喝咖啡愛地球吧！

愛地球詳情：
#伯朗咖啡館 #coffee
#伯朗環保日
#自備環保杯",96,1
0,115361891807579_1528649623812125,2,57,photo,115361891807579,2017-05-25T02:30:00+0000,"【達美樂帶您到淡水走走】
達美樂淡水北新店~重新開幕囉！",13,1
2,153845928748_10155218622193749,4,165,photo,153845928748,2017-04-22T03:30:13+0000,"4/22 #世界地球日🌍
別忘了今天做一件愛地球的事
好冰友們知道嗎？只要自備環保♻️杯或碗
和我們一起為環境獻一份力，守護這個珍貴的地球吧～❤️ 
#worldearthday #環保愛地球",5,1
414,134700029778_10154809231124779,391,810,video_inline,134700029778,2017-06-23T10:01:12+0000,"LEXUS 抽獎｜邀你去 Unite With Tomorrowland

樂迷期盼多年，電音迷此生必朝聖的音樂派對首次來台！LEXUS 獨家冠名贊助 Tomorrowland，邀請粉絲7/29與我們一起去義大感受百大DJ的熱情脈動，享受奇幻的音樂旅程！",153,1
0,333338480975_10154349392805976,0,151,photo,333338480975,2017-03-24T09:30:00+0000,"◤3/25 Earth Hour 關燈一 小時 🌏 粉絲行動大串連 ◢
『 ⏰ 距離關燈一小時倒數：1 天！』
愛護地球的小秘訣，透過每一個人的小小動作，就能大大改善地球的環境！就讓我們從培養隨手關燈、長時間不需使用的電器開始 ⚡，為這獨一無二的美麗地球盡一份心力 💪💪💪
地球一小時 #關燈一小時 #世界關燈日 #節能減碳 #省電 #隨手關燈 #愛地球",8,1
0,122656381098232_1521928051171051,0,171,animated_image_share,122656381098232,2017-05-29T12:00:00+0000,"UFC 風靡全球的終極格鬥冠軍賽
Reebok為其獨家贊助運動品牌，提供賽場上的最強裝備！

今年台灣持續引進UFC系列服飾，著裝你的格鬥魂，感受戰鬥的熱血沸騰！",2,1
0,758362110876541_1427196407326438,0,17,multi_share,758362110876541,2017-05-18T07:30:30+0000,🌸撒花～獅王肌潤保濕沐浴乳榮登UrCosme沐浴清潔類排行榜第一名！🤗,3,1
5,131346323572353_1693633720676931,9,175,,131346323572353,2017-06-22T04:33:47+0000,"【重要公告】切勿購買非<世潮>進口之貝親奶瓶、奶嘴，以免消費者權益受損!

台灣市面上已出現貝親奶瓶、奶嘴的仿冒品，請務必確認您購買的商品包裝上所標示的<進口商>為世潮企業股份有限公司(貝親台灣的獨家代理商)，才是正品。為維護寳寳使用安全、消費者權益，切勿購買非<世潮>進口之貝親奶瓶、奶嘴，以免損及寶寶的安全及您的權益。",23,1
