friend_tagg_count,pid,comment_count,like_count,post_type,fid,created_time,message,share_count,label
0,139129362880910_1188736664586836,0,24,album,139129362880910,2017-05-08T23:42:26+0000,"群雄並起的WTCC全新賽季

橫濱輪胎獨家贊助的WTCC世界房車錦標賽，嶄新的2017年賽季經過前兩個分站共四個回合賽事，分站冠軍分別由GUERRIERI Esteban(Campos Racing車隊、使用Chevrolet RML Cruze TC1賽車)、MONTEIRO Tiago(Honda Racing Team JAS車隊、使用Honda Civic WTCC賽車)、Thed Björk(Polestar Cyan Racing車隊、使用
Volvo S60 Polestar賽車)，以及Tom Chilton奪下(Sébastien Loeb Racing車隊、使用
Citroën C-Elysée WTCC賽車)，呈現不同車廠、不同車手紛紛奪冠的激烈場面，同時Volvo Polestar也暫時領先車廠冠軍積分榜，讓今年賽事可說是提前白熱化。

在車手總冠軍積分榜部份，MONTEIRO Tiago以穩定的表現經過前四個回合賽事共取得85分暫居領先，Thed Björk則是以70分暫居亞軍，意味著可說是新生軍的Volvo Polestar車隊所打造的Volvo S60 Polestar賽車，在今年賽季已經成為不可忽視的挑戰者。

WTCC第三個分站賽事將於5月14日在匈牙利的Hungaroring賽道進行，屆時賽況勢必也將同樣激烈可期。",0,1
0,127607240588402_1710517865630657,0,227,photo,127607240588402,2017-04-17T12:18:43+0000,"【賀！ 完美女人冰淇淋蛋糕榮獲蘋果副刊通路評比 總冠軍！】

口感滑順，充滿玫瑰香氣與酸甜草莓的冰淇淋，搭配大方典雅造型，讓完美女人以81.33的高分獲得各大通路評比總冠軍！
而外型精緻浪漫，由玫瑰荔枝覆盆子與香濃夏威夷果仁冰淇淋搭配的香水密碼蛋糕則是獲得青睞，拿下百貨通路冰淇淋蛋糕評比第二名！
還有今年超高人氣接骨木花黑醋栗與玫瑰荔枝覆盆子冰淇淋搭配出可愛嬌貴的草莓花園，更是評審們一致口碑推薦！

媒體推薦報導
今年就用哈根達斯蛋糕，把最純粹的愛，獻給最愛的媽媽吧！",13,1
0,168423776607421_1303283203121467,0,0,album,168423776607421,2017-06-03T09:33:17+0000,"【補班日做志工 💪🏼DiscoverE前進花東】
IBM DiscoverE 慶祝10週年🎉，
今年首度將IBM科技教育帶向東台灣。
首站我們來到總經理Jennifer的母校花蓮女中，
適逢花女90週年
開場前，Jennifer特別和學妹們分享女性職涯心路歷程，
鼓勵在場的所有學生與IBM志工們，
勇敢做一個精彩的自己，
才能在回顧的時候沒有遺憾😇😇😇😇
DiscoverE 活動也在花女學生們與Jennifer熱情參與下圓滿落幕！
下一站-台東均一實驗中學我們來囉！",0,1
0,143039229176602_771674156313103,86,1211,photo,143039229176602,2017-03-31T09:00:00+0000,"【城市光點】 vs 【高空雲海】
你比較喜歡哪種空中美景呢？

#EVAAir @Toony Choou",17,1
0,601530866559001_1522253127820099,5,23,photo,601530866559001,2017-04-01T03:01:00+0000,"【#健康好食堂 § 連假長途開車就靠它-枸杞菊花薄荷茶】
　
清明連續假期，返鄉及規劃出遊免不了長途開車🚗，對駕駛來說，長途開車不僅是體力的挑戰，眼睛還要應付強光、下雨、疲勞和空調吹拂的挑戰，如果利用凌晨暫停收費時段趕路，那疲憊感💤更是如影隨形啊！喝咖啡可以短暫提神，卻不能真正消除疲勞，而且咖啡很利尿，喝多了萬一塞車就...... (你知道的)；在踏上旅途前，可以貼心的泡上一壺明目養生的茶飲，體貼長途駕駛的另一半！
　
#健康茶飲陪他安心駕駛
▲枸杞含有豐富的玉米黃質、葉黃素、β胡蘿蔔素、類胡蘿蔔素，國內著名教學醫院已經證實枸杞有助於改善乾眼症
▲菊花含有維生素A以及B2，維生素A是保護眼睛重要的維生素，若維生素A缺乏會導致夜盲症，維生素B2能保護視神經
▲薄荷具有抗氧化性，還能提神抗疲勞。
　
《枸杞菊花薄荷茶》
材料：
有機枸杞15g
乾燥白菊花30g
新鮮薄荷葉數片
冰糖少許
　
步驟：
1.將材料洗淨備用，燒開1000CC的水，水滾後加入枸杞和白菊花，轉小火煮10分鐘
2.關火後丟入薄荷葉，加入些許冰糖調味，完成

小叮嚀：
枸杞和白菊花最好選擇有機種植，避開二氧化硫、農藥的危害，在傳統通路購買的最好將第一泡的水倒掉；薄荷葉可以去花市買一盆(不貴)，以後要採摘都很方便。",1,1
26,152341009257_10155284409514258,23,354,video_inline,152341009257,2017-04-03T11:00:00+0000,"【春遊吃貨大集合→落櫻真繽紛】
太陽出來了，春天也來了
吃貨象和吃貨小豬好想知道春天的味道
沒想到吃貨象對著櫻花樹用力一撞
飄了好多好多花瓣下來
連櫻花生乳捲都一起掉下來了！
原來只要「奮發象上」，沒有什麼是吃不到的！
好天氣就有好食慾！
🔥Tag你身邊的吃貨好朋友「@_______，你這頭吃貨🐽快跟我一起去全家吃吃吃吃~」
",26,1
50,156711121097246_1067733959994953,269,357,animated_image_share,156711121097246,2017-05-11T11:00:00+0000,"只要在4月~5月 #聰明選擇 系列文，分享並留言
留言告訴小編: 為何想試試這支牙膏? Ex: 微晶鹽一支雙效，我的聰明選擇!",240,1
0,287709864938481_408441872865279,0,109,share,287709864938481,2017-04-19T11:00:00+0000,"不知道粉絲們在開車前有沒有檢查車底的習慣呢？
如果不小心出現有小朋友或小動物藏在車底的狀況
養成這項開車的好習慣
就能盡量避免憾事發生喔！
除了檢查車底外
米寶也貼心提醒各位粉絲
開車前別忘記先檢查一下愛胎唷~

#米其林關心您 #米寶伴你左右
#轉發分享與好友一同守護行車安全",7,1
0,248954465174600_1364130730323629,5,448,video_inline,248954465174600,2017-03-25T13:00:00+0000,"今天來跟大家分享小編很喜歡的一段短片，
看到最後恍然大悟之後特別有感觸呢!
你選擇如何和大自然中的每個生命相處呢?

做出好的改變，
從現在開始。

#HV10million
#ToyotaHybrids",47,1
36,366439094270_10155543822829271,39,465,animated_image_share,366439094270,2017-05-08T10:20:39+0000,"【Legion Level Up】💪

你是路人、閒人，還是神人? 😉
解鎖你最6的遊戲名稱，留下你的大名並Tag一位隊友寫下「@______，我最強的是XXX !」，並公開分享此篇貼文",25,1
0,608262145912469_1549746648430676,7,42,photo,608262145912469,2017-06-22T10:21:47+0000,"我們運用特殊科技，將卡圖艾味道注入的圖片裡，
聞聞看，你聞到了哪些味道?☕
(A)紫羅蘭花香(B)堅果香(C)蜂蜜味(D)以上皆是
快留言告訴我們答案！

風靡全國的「卡圖艾限定版」到底有多香？
",2,1
0,224451981016415_1144359502358987,2,308,new_album,224451981016415,2017-03-11T14:06:40+0000,"【 Mercedes-Benz 馳騁未來超粉體驗日 直擊體驗精彩花絮 】
感謝超粉熱烈參與! 結合了車款展示、互動體驗、試駕試乘、餐廳美食, Mercedes-Benz超粉體驗日打造車迷的夢幻體驗活動, 超粉除了近距離欣賞Mercedes-AMG GT S精湛的造車工藝 、試乘體驗Intelligent Drive先進科技及品味獨一無二的Mercedes-AMG「INNER FORCE」賽道香水.  最後在品嚐「牛排教父」鄧有葵特別設計的美味佳餚下完美落幕!
 
歡迎參與現場活動的幸運超粉，於貼文下方留言與更多人分享你的獨特體驗，也邀請所有粉絲來到#MercedesBenzPopUpTaipei 一同探索更多 
",0,1
0,139589396215732_795161117325220,1,3,photo,139589396215732,2017-05-02T11:30:00+0000,"【浴室都該擺上一罐的魔法卸妝密器】
忙了一整天，回到家就是想快速卸妝洗臉接著休息
不想卸妝洗臉花費太多時間？

哪裡買
追蹤露得清IG",0,1
1026,143039229176602_779648398849012,1058,6109,photo,143039229176602,2017-04-10T09:00:00+0000,"聽說現在只要用電腦在Yahoo搜尋「長榮航空」✨
就會有神祕人物超萌現身，而且還有機會和他們近距離接觸！
事不宜遲現在就搜尋🏃快跟小潔說你找到誰🔍

只要在4/16 23:59之前於留言處上傳搜尋結果截圖並留言：
「@tag(一位朋友)我找到了______，本周末在________，不見不散！」",228,1
106,287709864938481_408950399481093,98,177,photo,287709864938481,2017-04-20T11:00:00+0000,"【！！！忠實粉絲94你！！！】

許多粉絲來私訊米寶說
每次看到有趣的活動想參加時都已經慢了一步
內心只有一個飲恨呀～～～
米寶在這邊告訴各位一個小撇步喔！
只要點入粉絲團上的「追蹤中」
並將台灣米其林粉絲團設為「搶先看」
這樣以後關於米其林最新的活動消息與好康資訊
粉絲們就能一手掌握囉！

現在就截下把米其林粉絲團設為搶先看的畫面
並Tag你的好友一起加入忠實粉絲行列",50,1
3746,398020373782_10155426071258783,2178,10810,video_inline,398020373782,2017-05-12T13:00:00+0000,"《金牌2017年度代言人-五月天》嗨啤登場！ 

先前有參加「乾杯五月天」影片募集的捧由，有找到自己的身影嗎？
沒有的人也不要灰心！金牌這個夏天要持續和大家嗨啤all the time！
即日起至5/31 18:00止，留言tag一起#嗨啤 的朋友，並分享影片設公開，",2832,1
3,270750529766166_719057398268808,11,592,multi_share,270750529766166,2017-03-16T11:30:00+0000,"驚😨😨!! 
風行歐洲電動小徑車 紅遍電影界、萌寵界等網路名人圈❤❤❤❤ 
別說你不知道🤔🤔 (( 噓~跟不上，就偷偷看影片↓↓↓↓😏😏😏😏)",8,1
4,150260960605_10155843911555606,3,152,album,150260960605,2017-04-21T13:43:00+0000,"回家試試麗雅的小Tips吧
 
雅雅黑晶小Tips:
1.人是醒了但眼睛還在睡嗎？好吸收的眼凝露可用無名指腹輕點按摩，更愛冰珠按摩眼周，消除浮腫(你們給我醒一醒啊~)
2.曝曬完太陽、游泳、 長時間待在冷暖氣房與長途旅行的機艙讓人像朵乾燥花🥀，皮膚狀況更是不穩定，清潔完之後厚敷肌因賦活露保養急救，也可隨時補充，還可當指緣油~
3.在平常使用的乳液之前，多加一道保養當精華液使用，稍微按摩很快就全部吸收，全臉保水透亮亮(戴墨鏡~)",0,1
0,622567637810519_1317314268335849,0,209,photo,622567637810519,2017-03-11T12:00:00+0000,"驚蟄春雷初響，聽～春天的腳步近了！

秋冬的華麗蕾絲、沉穩深型悄悄的退居二線。內衣專櫃上的柔柔粉嫩色系新品，彷彿發芽一般，揭開春夏清新怡人的美好新氣象。今天，小編要大方分享自己的筆記重點給大家，分享春夏內衣的選購重點吧！

1. 關於罩杯
罩杯的材質，關係著穿著時的舒適與透氣。選擇透氣或具空氣感的素材，帶走穿著時的悶熱與黏膩感，保持不悶、不熱、不黏的舒爽感受。

2. 關於肩帶
好的肩帶讓穿著時舒適減壓，同時提供安定與支撐，將胸部固定在正確位置，不會因活動而滑動。細纖維織造的肩帶，最適合春夏季節。

3. 關於外觀
春夏衣物大都輕薄，簡潔素雅的無痕內衣就是最佳首選！方便我們隨興搭配各式輕柔材質的外衣，也不擔心會因為透光而讓自己的內衣曝光，避免尷尬囉！

#選擇對的內衣來搭配不同場合的衣服！
#春雷初響，華歌爾輕透記形Bra即將登場！
#Wacoal小編與妳分享春夏內衣選購必讀重點！",62,1
0,177612180793_10154671418330794,0,0,video_inline,177612180793,2017-06-03T13:16:33+0000,"ZenFone 狂歡趴現場直播報導---Part 3
謝謝粉絲們支持，今晚的ZenFone 狂歡趴順利結束，我們邀請粉絲們來分享這次演唱會的感想💝

 #感謝所有接受小編訪問的粉絲 #真摯感謝",0,1
0,360820761653_10155541735666654,0,17,photo,360820761653,2017-06-25T03:00:00+0000,"【#打造夏日涼視覺 #現學現用】
打造夏日涼意不只是體感溫度喔！
眼睛也可以很清涼😍
快來偷學幾招回家用~
1. 收拾熱感擺飾物，如:地毯、地墊和毛抱枕。
2. 加裝隔熱窗簾或隔熱紙。
3. 在室內擺放綠色植物和流動的水。
4. 將黃燈泡改成白光LED燈泡。

打造涼視覺不必花大錢 快來按讚分享囉♥",4,1
0,359854104118589_1126379410799384,1,448,photo,359854104118589,2017-05-10T04:00:00+0000,"【寶妹職場放鬆の小撇步✍】
長期盯著電腦工作，許多上班族都成了""""久坐一族""""
慢慢地。身體開始出現各種不適😵 😵 😵 

工作忙碌身體也要顧‼
起來動一動，舒展身心，呼吸新鮮空氣吧
⬇現在就跟著寶妹一起放輕鬆⬇",3,1
0,366439094270_10155722378869271,5,535,photo,366439094270,2017-06-26T11:12:42+0000,"【Legion 軍團見面會】 倒數二天~ 即將開始!📣

6/28 (三) 下午2點Legion 軍團見面會來囉! 你是收到邀請函的VIP玩家嗎?

Dinter與Gear將親臨分享使用Legion的超威密技，幸運玩家還可上台進行零距離互動、參加分組對抗賽，體驗Lenovo全新電競品牌Legion! 

受邀玩家將收到Lenovo團隊寄出的Legion邀請函，記得查閱註冊所留的Email信箱，並於6/27(二)中午12點前以Email回覆資料，以保確認資格，參與這場專屬熱血玩家的電競派對!

當天的分組對抗賽將進行FB現場直播，為你第一手傳送現場緊張刺激的對戰。請準時上線Lenovo Taiwan粉絲團，為你支持的選手吶喊吧!

✔活動時間: 6/28(三) 14:00-17:00 (13:30 開始入場)
✔活動地點: 三創生活3F (台北市中正區市民大道三段2號)
✔直播時段: 6/28(三) 15:20 開始 

注意事頊:
1. 受邀玩家需在6/27中午前回覆出席意願，以確保參與資格。
2. 本活動憑邀請函入場，因座位有限，僅限本人使用, 恕無法攜伴參與
3. Lenovo保留活動更改修正權利",1,1
0,1466345270273983_1774970952744745,0,75,video_inline,1466345270273983,2017-05-06T10:00:00+0000,"【按讚推薦給女性朋友們】

絲綢隨風飄蕩，那脫俗、優雅的美，總讓人目不轉睛。

這樣的空靈質地與輕盈美感，成就夢幻逸品—Tissot T-Wave 的誕生

#WOTW #WatchWednesday",4,1
0,131580750222123_1439101326136719,0,0,photo,131580750222123,2017-06-19T04:00:00+0000,"追蹤SYM IG了嗎🔜https://goo.gl/We9xhB

【CRUiSYM週末活動！報你知📣】
假日不該悶在家裡！快一起騎車出遊～
粉絲們快快來報名！

〖益隆咖啡團-蘭陽鯨喜之旅〗
時間：6/25(日)
地點：益隆車業<台北市士林區重慶北路四段244號>
活動資訊>>https://goo.gl/iZKFvT

〖SYM CRUiSYM 300 中區重車試乘會〗
時間：6/25(日)
地點：豐年駕訓班<台中市大里區大智路600號>
活動資訊>>https://goo.gl/VNFuWz",13,1
0,142816435924517_605694409636715,7,17,photo,142816435924517,2017-05-01T01:45:05+0000,"【星展腦筋動一動】
🎉辛苦的勞工朋友們〜勞動節快樂〜🎉
😉感謝勞工們的付出和貢獻
許多國家都將「 五一勞動節」 訂定為國定假日
但其實還是有些國家例外喔
💡星小編來考考您
下列哪一個亞洲國家今天沒有放假？

A.泰國
B.韓國
C.新加坡
D.馬來西亞

#星展腦筋動一動 #勞動節",1,1
298,177612180793_10154583168565794,716,889,video_inline,177612180793,2017-05-07T13:00:00+0000,"【網通小教室之有獎徵答又來囉🎁】
華碩無線分享器到底有多好，連你阿嬤都知道！👉第二彈巨獻登場！
究竟阿嬤又要傳授什麼小妙招呢？
請粉絲觀賞短片完畢，分享並且留言回答問題",602,1
2688,351894464883065_1415374601868374,1360,1345,photo,351894464883065,2017-03-17T04:00:00+0000,"🐄🐄🐄🐄🐄🐄🐄🐄🐄🐄🐄
白色香濃牛內湯頭.
就是~【農心 牛骨湯麵】~
愛吃牛肉的你，一定要來品嚐看看~

🐃🐃 請TAG 二位好友!!   
🐃🐃留言
",839,1
0,172489456479180_363245310736926,0,842,video_inline,172489456479180,2017-04-11T02:05:30+0000,請觀賞由卡拉．迪樂芬妮(Cara Delevingne)主演的Gabrielle de Chanel包款形象廣告預告片。這支由Shishi Yamazaki執導的動畫短片，於4月10日發布。,25,1
0,233718966815657_687866498067566,2,22,photo,233718966815657,2017-04-16T10:00:00+0000,"別讓眼周肌膚洩漏年齡的秘密

大家知道眼周肌膚厚度只有其他部位皮膚的三分之一嗎？因此容易產生黑眼圈、水腫、下垂、疲態等困擾，今天就要公開 Kevin老師 眼部保養技巧，不讓眼周透露身為女人的秘密～
Tip 1：改善眼周循環
針對眼周進行不同方式的按摩，以消除水腫及避免下垂，可使用保養品搭配按摩最有效

Tip 2：注意夜間飲食
避免過鹹、過辣、飲酒(尤其是啤酒)，以及短時間大量飲水

Tip 3：美眼飲食補給
例如：補充葉黃素、B群，或多吃深色蔬菜及喝苟杞水

Kevin老師 也大力推薦他最近的愛用的眼周按摩神器 #冰溫亮眸SPA按摩儀BSC301，可透過冷熱溫度保養眼周，幫助你改善血液循環 ，提升眼周代謝，促進保養品吸收，特別推薦夜間保養採「先熱再冷」，但注意冰敷時間勿過長；白天則可以直接以冷敷提神😉😉😉",0,1
0,139589396215732_798362043671794,0,0,animated_image_share,139589396215732,2017-05-11T03:00:00+0000,"【夏日出門遊玩防曬三步驟☀】
每天都要重複上妝、保養、防曬，
但你知道正確的步驟嗎？

① 清潔保濕要徹底💦
② 使用👉露得清海灘終極防曬隔離乳👈上山下海都能阻絕紫外線
■隱形隔水膜會在肌膚形成一層隱形保護膜，隔水透氣
■Helioplex™高效隔光科技，有效隔絕陽光侵害
③ 畫上美美的妝出門遊玩去🐾

追蹤露得清IG>>https://www.instagram.com/neutrogenatw/
防曬不再遮遮掩掩>>https://goo.gl/3hUavF

#neusummertime #outdoor #neusuncare #露露全台防曬巡迴 #臉部正確防曬步驟請注意 #和露露一起美美地夏日輕旅行",0,1
0,10150152646565646_10158399266225646,0,26,photo,10150152646565646,2017-03-24T09:00:00+0000,"►台灣三洋 X 夏季提升睡眠品質小撇步🛏◄

那個，請問冬天你有來過嗎？
夏天怎麼一眨眼就要來了？

天氣漸漸升溫，吹完頭髮總是上演濕背秀？
房間維持在最舒服的溫度，笑容就能出現最美的弧度👌
 
讓躁動的火氣神隱！不管躺著坐著，隨時都能無線遙控「台灣三洋直流變頻冷氣SAC-V22F/SAE-V22F、創造屬於你的舒爽感！」

🌀超適合小家庭的高溫救星
🌀靜音技術強力升級，靜音‧安眠‧省電一機達成
🌀DC直流變頻壓縮機效能進化，快速調節室內溫度
🌀忽冷忽熱的感覺不再，恆溫舒適感完美達成",7,1
0,604492532912821_1626822844013113,17,223,photo,604492532912821,2017-04-15T12:03:00+0000,"好輪胎就像看電影一樣，
安靜是一種美德。

#認同就用按讚支持參加抽獎",10,1
8,353812734713953_1316450668450150,140,341,animated_image_share,353812734713953,2017-05-08T13:00:00+0000,"Yo！🤘吃品客就是嗨🤘
你能跟上Mr.P的tempo嗎?
藍芽喇叭&KKBOX，讓你跟上節奏🎶

★【上傳截圖+分享】告訴Mr.P你最想要哪一個？",79,1
1839,263705449348_10155518202599349,906,1230,video_inline,263705449348,2017-05-08T10:59:54+0000,"【必勝客首創】冠軍酥香菠蘿芝心餅皮 & 全新 菠蘿金沙奶皇餅皮 一口享受超人氣美味
 
「酥香菠蘿芝心餅皮」咬一口享受酥甜菠蘿與香濃芝心的雙重好滋味，廣受大小朋友喜愛，親子聚會有菠蘿芝心餅皮，讓你一秒變身人氣媽咪！
還有限時推出的「菠蘿金沙奶皇餅皮」，外層酥脆菠蘿外皮搭配內層填入香甜濃郁的金沙奶皇餡，一口咬下享受驚喜的絕配好味！
美味立即享受：https://goo.gl/Kn7aGC
 
即日起至5/16 23:59 前【按讚＋公開分享】「@______@_____一同享受必勝客台灣獨創的[酥香菠蘿芝心餅皮] 跟 [菠蘿金沙奶皇餅皮] ！」",885,1
320,360450250740751_1330828893702877,4071,2489,video_inline,360450250740751,2017-06-27T05:45:29+0000,"【 小米台灣夏季新品發佈會 看直播抽新品✨】
夏天的小米新品來了，觀看直播留言發佈會發表了哪幾款新品，就抽一台小米Max 2！
分享本文邀請朋友一起來看！",951,1
0,601530866559001_1598724910172920,0,0,photo,601530866559001,2017-06-02T12:31:00+0000,"【保健搜查線 § 大腸癌危險因子的生活特徵你有沒有？】
台灣大腸癌佔十大癌症死因第三位，發生率站上第一位，而且是年輕化最快的癌症，年紀最輕的病例已經推進20歲以下。
　
《不要再對新國病掉以輕心》
除了先天帶有大腸直腸癌的遺傳基因，以下這些常見的生活特徵，也會讓你累積大腸癌的危險因子！
　
📌生活壓力大作息不正常
→忙碌生活讓生活緊張壓力大，腸道菌叢被破壞使免疫力降低，產生毒素及發炎
📌喝水少、排便少
→水分不夠，造成腸道水分與蠕動不足，宿便無法排除使毒素累積。
📌膳食纖維吃太少
→每天至少要吃300克的蔬菜，維持腸道健康，水果不能完全代替蔬菜。
📌喜歡吃加工食品
→加工肉品常添加亞硝酸鹽→經腸道作用成為亞硝胺類等致癌物質。
📌長期外食
→食品添加物和高油、高鈉無形中使口味越吃越重，增加腸道負擔。
📌喜歡高溫燒烤與油炸
→肉類和澱粉類食品溫度超過150度，會釋出致癌的化學物質。
📌過量攝取甜食和酒精
→過量攝取糖和酒精，熱量高使人肥胖，也會容易使腺體病變增生瘜肉。
 　
小編提醒您：
如果家族成員有瘜肉症候群或大腸癌病史，應固定到醫院健診，進行直腸指檢或纖維結腸鏡檢查。",0,1
15,164709646910260_1342543532460193,95,3343,photo,164709646910260,2017-05-19T04:01:00+0000,"HTC U11 壓一下，開啟你的想像

你還記得這些特點嗎? 快分享你最喜歡哪一個吧!",146,1
0,758362110876541_1427912030588209,0,6,share,758362110876541,2017-05-19T04:00:00+0000,"🐇今年夏天必備的白T與白鞋，穿起來清新又爽朗，但要保持乾淨整潔可是非常困難滴～尤其台灣多雨潮濕，根本就是白色衣鞋的大敵呀～🤔
跟著小編一起學白色鞋子的清潔小撇步，除了善用牙膏的去漬功能，外出前先使用防水噴霧也是防髒的好方法唷！😉

(文章來源：噪咖)",1,1
5,1536078920006615_1870235353257635,25,1355,video_inline,1536078920006615,2017-04-05T10:00:00+0000,"【Beetle時尚戰火 持續延燒】
八色Beetle現身拉票！
擁有外在風尚，更兼具內在韻味
除了車色，你更該著迷於Beetle的態度本色！
留言告訴哥，2017 Top Beetle，你投給誰？

🚗投票時間從4/3(一)起至4/9 (日) 23:59，我們將於4/12(三)公佈冠軍Beetle！

#福斯也愛玩",28,1
0,384832144896183_1291386980907357,0,46,photo,384832144896183,2017-03-20T10:00:01+0000,"🎉[明治Poifull軟糖-綜合水果/汽水口味]🎉

可愛Poifull軟糖盒裝新登場!
色彩繽紛可愛，小小一盒就有多種口味，
經典水果或是綜合汽水，你喜歡哪個?

#波波軟糖還是poifull軟糖哪個好呢
",0,1
1,126949930763408_731205193671209,5,1629,video_inline,126949930763408,2017-05-24T10:00:00+0000,"吸引無數車迷目光的BMW大5系列－車頭燈演進順序解答為efdcbag，你答對了嗎？
 
一起回味各代車頭燈的設計特色：

第一代E12、第二代E28、第三代E34：
基本的雙圓形設計。

第四代E39：
這代是Chris Bangle設計的首款BMW車型，他為雙圓型頭燈設計了燈罩，2001年小改款後，升級為導引光圈日間行車燈組與乳白色燈眉，因為貌似天使頭上的光環，於是有「天使眼」的稱號，甚至成為BMW的經典象徵。

第五代E60：
BMW設計總監Chris Bangle，將這一代著名的「天使眼」設計革新成一大一小、一前一後的姿態，同時增加了一對亮眼的眉燈，讓車頭燈更顯氣勢。

第六代F10：
延續光環型設計，但在小改款後，頭燈改為上下平底的光環型頭燈。

第七代G30：
將傳統的雙圓形改為六角形線條，並與比例放大的雙腎形水箱護罩緊密相連，呈現更俐落、更具未來感的視覺。

看原始題目：https://goo.gl/h8JpIz",89,1
0,1070545629682214_1488631821206924,0,7,photo,1070545629682214,2017-05-25T02:00:00+0000,"真航空的粉絲@ KwonYoung-O在日本沖繩上空分享了他美妙的照片。
這裡的藍天藍到像是一片汪洋，藍的出現了潛入海底的錯覺……今天，你也想和我們分享你眼中的天空嗎？ 😎",0,1
0,152739014741402_1613267548688534,6,63,photo,152739014741402,2017-03-19T02:30:01+0000,"[週日動動腦]
大家都吃過新品火腿起司了嗎??
猜猜看sal'e是甚麼意思呢?",0,1
10,250846248378675_1008430885953537,29,851,photo,250846248378675,2017-04-07T09:53:51+0000,"2017台崎大會師來了!!!!!!!
本次將於5月20-21於高雄夢時代前廣場與各位車友同歡
報名從即日起至4月30日止
熱血的騎士們今年別再錯過啦(´･д･｀)ﾊ(･д･｀*)
就讓我們製造一場崎跡時代吧
大家一騎來╮(＞▽<)人(>▽＜)╭",66,1
7,1175328232493915_1729593190400747,8,119,photo,1175328232493915,2017-04-07T12:00:00+0000,"靠近一點！
別再呆呆地像塊木頭
現在就等你用手抱緊我~
來來來~讓KYMCO幫你解讀女人心❤
Ⓚ【留言+分享】：
「@(口是心非的朋友)心裡話就給KYMCO替妳說~」",18,1
0,191228817579105_1290501737651802,0,257,album,191228817579105,2017-03-19T11:01:34+0000,"各位朋友
今天你/妳是不是也正在人生無限公司上班？
別忘了打卡喔！",8,1
0,168423776607421_1289516901164764,0,70,album,168423776607421,2017-05-21T05:00:00+0000,"【與IBM一起努力　讓世界更美好❤】
為了實踐IBM的企業社會責任，IBM Coperate Service Corps每年都會開放各國的IBMer，申請到國外擔任志工，運用IBM的企業資源與自身的專業，協助當地解決社會問題。
自2008年推出計劃以來，IBM已經派出來自60多個國家，近3300名的IBMer到全球39個國家，協助當地完成超過1200項的專案囉!!!🎉🎉🎉

今年IBM Taiwan的IBMer── Daphne Lan也獲選至羅馬尼亞參與志工專案
Daphne Lan：「在羅馬尼亞的1個月，我與非營利組織 East Europe Institute of Reproduction Health共事，EEIRH關懷人類最基本的健康與家庭議題，企圖從這個角度幫助其區域（東歐與中亞）人口發展、社會發展等。他們與聯合國以及許多機構組織合作，提供家暴受害人中途之家協助或諮商等。在羅馬尼亞，家庭暴力被認為是「家務事」，受暴者並不一定自覺到受迫害，受害者對於EEIRH的服務不熟悉、信任感亦不足，我們的任務是協助思考如何運用當地高度的智慧型手機持有率（智慧型手機持有率高於電腦，平均每人1.8支），以行動應用的方式對EEIRH的使命提出建議藍圖及行銷溝通計畫!」
",2,1