pid,label,friend_tagg_count,comment_count,like_count,post_type,fid,created_time,message,share_count
210121695693833_1425431174162873,1,0,0,44,photo,210121695693833,2017-05-20T10:00:00+0000,"<< 吃。飯。啦 >>

晚餐覓食3步驟
1. 印出 #中信ATM酷碰
2. 找出最近門市 ▶ http://www.donmono.com.tw
3. 享受香噴噴牛丼 + 卡滋卡滋豬排😋😋

鮮五丼：招牌牛丼+咖哩雪花豬排丼+泡菜牛蒡絲+黃金脆薯+2杯杯裝飲料，特價289元(原價383元)

 🉐任一銀行金融卡都可A好康 ▶ http://bit.ly/13BvhJd
#中信方便家 #中信ATM酷碰 #鮮五丼
#小編肚子咕嚕咕嚕",4
108254199198010_327174721046434,0,95,101,1541,video_direct_response,108254199198010,2017-06-26T10:00:00+0000,"少女心大！噴！發！Hello Kitty萌到爆表❤❤贈品開箱影片完整公開！
搶贈品點這>> https://goo.gl/dzH5Kf
#雅芳 #AVON #新活恆白 #送HelloKitty",222
247279973061_10154371188943062,0,0,0,28,photo,247279973061,2017-03-23T12:52:00+0000,"【 #日立冷氣 #一起愛地球 】
每天沒買一杯手搖飲料就渾身不對勁💦💦💦
台灣是手搖飲大國，產生的吸管、塑膠杯、塑膠袋等一次性垃圾數量也非常驚人。
從今天開始自備環保杯吧！很多手搖飲料店都有提供自備環保杯的折價優惠，幫助垃圾減量的同時還很時尚唷👍",1
164709646910260_1318539138193966,0,1,14,914,photo,164709646910260,2017-04-22T09:26:00+0000,"#世界地球日 身為全球手機產業創新與設計領導者，HTC明白只要能減少手機製造過程中對環境的影響，就能跟廣大的消費者一起，為地球環境作出貢獻 ！ 
也因此，HTC提出「永續議程」概念，將環境永續理念化為行動，致力於掌控及減少營運對自然環境所造成的影響！

你今天也做了什麼愛地球的行動呢？ 
分享給大家知道吧！

http://www.htc.com/tw/csr/sustainability-agenda/",17
1150749768293001_1434841453217163,1,1,8,64,photo,1150749768293001,2017-03-17T10:02:19+0000,"【🔔日本銷售NO.1 Ariel全聯特價$149】
許多粉絲都說用過Ariel洗衣精就回不去了，現在全聯也有優惠囉! 👏
即日起~4/6，Ariel超濃縮抗菌洗衣精(1kg) 只要$149，快跟小編一起囤貨吧!!!

#ARIEL #50倍抗菌 #日本銷售冠軍 #洗衣科學",4
354389870307_10154348222795308,0,0,2,111,photo,354389870307,2017-05-19T00:30:01+0000,"【累積飛行里數】

大家都知道累積里數、用里數兌換機票及住宿的好處。但是要怎麼樣才能累積飛行里數？在訂位時，會員就可以將自己的會籍號碼輸入在訂位紀錄中，於機場辦理報到手續、或托運行李時，可以請地勤人員再次確認、或是補上會籍號碼，這樣起飛時就可以開始順利累積飛行里數了。
 
申辦會籍：http://asiamil.es/1feQbIP",7
1025203670852550_1521165057923073,0,3,4,0,photo,1025203670852550,2017-06-16T12:00:00+0000,"❤ 妙招寵寶貝❤一次搞懂 新生兒夏天怎麼穿才是最好

寶寶的體溫調節系統還沒發育成熟時，悶熱的夏天容易悶出一身汗，體溫也跟著升高，讓媽咪們好擔心～到底越來越炎熱的夏天，該怎麼幫新生兒穿衣才是剛剛好呢？流汗和長痱子又該如何照護？寶寶是否需戴墨鏡，以防紫外線傷害眼睛呢?

👉看小兒專科張璽醫師的分享→https://goo.gl/CXPR7j
👉看完專業分享後，爸比媽咪還想知道甚麼寶寶照護小妙招嗎？快快留言跟妙妙兔說吧！

#妙而舒 #Merries #妙招寵寶貝",0
223623887656120_1544846472200515,0,0,3,427,photo,223623887656120,2017-05-11T13:00:00+0000,"#ThrowbackThursdaywithAudi
Audi百年造車工藝，完美體現在Audi A5身上，
上一代的A5 Coupe獲得德國“設計奧斯卡”大獎
之稱的「2010 Design Award」。
而全新世代的Audi A5 Coupé，
更是榮獲2016年歐洲金舵獎「最佳轎跑車」獎項，
和Euro NCAP 撞擊測試5星頂級安全殊榮！
#AudiA5的設計與安全世界有目共睹",9
180390341995122_1785367504830723,0,0,0,13,share,180390341995122,2017-05-04T12:35:00+0000,"分析了來自上百萬旅客評語中的 1 億 4 千 8 百萬個句子，
我們發現了完美的飯店方程式！
F25 + C35 + B10 + P2 + Q + Br + D7 + S + W + ½H = 完美飯店
看起來超複雜有沒有？😆
其實很簡單啦！
點這裡就可以解開完美飯店的秘密 👇
http://bit.ly/2pzAANy

#飯店專家",0
333109469102_10154433321494103,1,6,13,421,photo,333109469102,2017-03-24T10:00:00+0000,"☔ \\下雨不愁// 摩登樂遊傘 送給你！
📣CLUB TIMBERLAND會員FINAL CALL
即日起~3/28止，金綠卡友獨享，單筆滿萬就送「砰然」開啟摩登樂遊自動傘!

-限金綠卡友獨享
-數量有限，送完為止

#明天下雨天 #傘面超大下雨不怕 #MadeForTheModernTrail #TimberlandTW",5
1398100367093685_1899586590278391,0,1,1,692,photo,1398100367093685,2017-03-31T11:00:05+0000,Dinky手袋揉合波希米亞風格及輕快搖曳麂皮流蘇，打造自由灑脫的浪漫風尚。瀏覽Dinky手袋系列商品 http://bit.ly/2ooyfT2,6
442235892477072_1472077159492935,1,12,21,907,video_direct_response,442235892477072,2017-04-03T02:00:00+0000,"【G-Dragon百變演釋！全新GD時尚演繹限量版輕盈登場】
GD造型百變，舞台魅力爆發，怎麼可以被黏膩感拖垮？
沙宣零感輕盈洗潤系列，0矽靈配方，同時深層清潔+修護
讓秀髮零感輕盈，注入時尚活力！
【📢抽GD潮品】購買沙宣全系列商品滿$499，加抽GD人形立牌(5名)、托特包(10名)、海報(20名)
#沙宣 #全新0矽靈輕盈洗潤系列 #GD時尚演繹限量版 #沙宣XGDragon #BreaktheRules #GDRAGON #權志龍 #TWVIP",30
163584773850525_651965441679120,1,1,9,39,photo,163584773850525,2017-05-20T04:00:00+0000,"【Bosch@Now】Bosch 活動中獎公佈 快看你是不是就是那位幸運兒！

． Bosch 幸福時刻 送馬克杯組（5名）
周O莉
LOOu WOOg
VOOOy FOn 
鄭O渝
許O珊

． Bosch 幸福時刻 送Le Creuset 24cm 鑄鐵鍋（1名）
WOn LOOg LOn

． Bosch 幸福時刻 送WMF 壓力鍋（1名）
米O可

． 王安琪老師 Live直播分享 送「新書【打發，基礎的基礎】」(3名)
張O容
EOOOe SOOn
TOOcOOOg COOn

主辦單位將於5/22(一)聯繫得獎者，得獎者需在5/26(五)中午12:30前以 FB 私訊方式回覆領獎所需資訊，包括真實姓名、電話、mail及郵寄地址。期限內未傳送所需資料或傳送資料有誤、不完整，則視同放棄得獎權利喔！",2
398020373782_10155295117903783,1,5,17,5576,photo,398020373782,2017-05-03T10:00:00+0000,"立刻尋找--附近指定販售Premium熱炒店!
購買4瓶Premium極賞啤酒，
透過台啤促銷小姐，即可獲得【極賞刮刮卡】!
大阪來回機票、新潮公路車等大獎盡藏在酒杯中!

詳細活動辦法: https://goo.gl/p4J8UI

※本活動由台啤促銷小姐執行，派駐時段以現場安排為主。
#台灣啤酒 #PREMIUM極賞啤酒 #春有極賞出遊大阪
（台灣啤酒提醒您 酒後不開車 未成年請勿飲酒）",47
537090766308350_1776024535748294,1,4498,1574,2040,photo,537090766308350,2017-06-21T11:07:08+0000,"【分享食刻🎉來抽冰沙果汁機】
大師系列果汁機，消費者體驗活動來囉！6/24起，伊萊克斯將於北中南的百貨公司，舉辦玩味煮義-Winnie范麗雯的廚藝課程。屆時購買大師系列果汁機也會有特別優惠喔！

👉👉活動辦法：
✨6/25前，分享本文並Tag三位好友，即可抽EBR3216冰沙果汁機！

👉👉課程場次時間：
§ 北區 6/24 (六) 14:00-16:00 板橋大遠百 7F 玩食坊
§ 中區 7/1 (六) 14:00-16:00 台中大遠百 北棟 9F 玩食坊
§ 南區 6/25 (日) 14:00-16:00 台南新光三越 新天地 B1F A區 Family Kitchen

👉👉授課老師：玩味煮義-Winnie范麗雯，身兼超人氣部落客、作家、廚藝教室老師，著作«經典義大利料理»、«料理名人的世界»、«一團到底做烘培»…等

👉👉示範料理：
薄荷鳳梨冰沙、家傳蘿蔔糕、山藥櫻花蝦煎餅、地瓜豆腐團子",1658
134004310003557_1520121918058449,1,5,42,617,photo,134004310003557,2017-05-08T04:00:00+0000,"【體　感　溫　度　爆　表】
體感溫度90度到底是能有多熱？
為對抗熱浪而準備👉 https://goo.gl/2KCXX8
　　
英國研究顯示，今年夏天太陽直逼核爆等級！
紫外線猶如生化武器，體感溫度直逼90度！
不僅過量，甚至到了危險程度！
　
專家指出
出門每吸一口氣就會有99%的中暑機率
人行道上每分鐘就能煎好一塊8分熟牛排
每0.005秒就會有87萬人因為高溫而暴怒
提醒民眾除了注意防曬，還要注意防渴！
　　
全聯因應此趨勢
飲　料　全　面　6　折　起 ！
　　
#全聯 #飲料
#90度有多熱就是比85度多5度
#邊查證記得邊配一杯涼的喝
#出門呼吸都要很小心
#有唬爛根據無科學根據
#咬我啊",11
686520461516680_746184218883637,0,0,4,171,photo,686520461516680,2017-05-23T15:11:03+0000,"報告總經理！
我只是順手拍下同事照片，然後就不小心被用到全亞洲當作板牆的輸出畫面惹；可是我有取得同事的肖像使用授權喔 (^_^)v
-
舒跑 運動你的道理小編別哭哭，北編送包包給寶寶
#背殺我同事 #想認識請喊右 #台灣之光 #肖像權愛注意",0
344867628859850_1577627282250539,0,0,0,15,album,344867628859850,2017-05-07T12:30:00+0000,"踩出你的時尚品味！
繽紛色調高跟鞋，匹配的高跟鞋提升穿搭品味
時尚奢華>>http://bit.ly/2pK6isf",1
77322222971_10154717680332972,1,0,0,0,photo,77322222971,2017-05-31T12:30:00+0000,"#Acer遊戲王 #Acer粉絲召集令 #搶救錢包計畫_PART2 
#留言加完成問券就抽筆電
　
Swift這樣用94潮！
☑輕鬆玩．輕鬆追｜來當飛盤狗狗也方便接XD
☑光滑金屬質地｜喵咪夏天散熱舒適超好眠
☑超薄14.58mm｜當菜刀江江好
☑超輕1.36kg｜當球拍 使用毫不費力
　
——搶救錢包計畫｜PART 2：留言加完成問券就抽筆電——

活動時間：5/31(三) ~ 6/9(五)　得獎公佈時間：6/17(六)
活動獎品：PART 1｜粉絲票選最高人氣筆電 Swift 1(乙台)
活動說明：
STEP1：留言寫下最kuso的筆電用途
STEP2：填寫好運旺旺問券👉 https://goo.gl/vc3csM
STEP3：等待Acer評選結果，6/17(六)將公佈得獎名單於Acer粉絲團

※注意注意！需兩階段活動都參加才具備抽獎資格喔

#完美編
　
————————　備註說明　 ————————

※　搶救錢包計畫活動獎品採隨機顏色出貨，得獎者不得指定顏色。

※　Acer保留最終核准與否及活動變更/修改或終止本活動之權力，恕不另行通知。

———————　繳納稅金說明　———————

※依中華民國稅法規定，獎項價值NT$1,001元(含)以上者，需繳交身分證影本供報稅使用，並於次年列入本年度之個人綜合所得稅申報，Acer將不再另外寄發紙本中獎所得扣繳憑單。

※獎項價值超過NT$20,000元時，依法需預先繳交10％機會中獎稅金，中獎者若非中華民國國境內設籍之國人(即在中華民國境內居住未達183天之本國人及外國人)不論中獎者所得之金額，須就中獎所得扣繳20%機會中獎稅。得獎者若不願意配合，則視為自動棄權，不具得獎資格。

※本次活動中獎者同意依台灣相關稅法規定繳納稅捐，並同意Acer得依相關法令代扣(繳納)相關稅捐。",0
338609223165_10155254376073166,1,0,1,214,photo,338609223165,2017-04-26T12:00:00+0000,"【 VOLVO 與您的影中時刻 － 花漾春盛宴】
上傳照片活動得獎名單公佈！
讚數最高得獎者是 ➨ ChienLiang Chen 
小編特選得獎者是➨ 賴俊華 

恭喜得獎者！請記得在 2017 / 5 / 25 (星期四) 晚上12:00 之前，將收件人基本資料私訊本粉絲專頁。 (若逾期則以棄權計，另以讚數次高得獎者遞補)

■得獎者如若未於指定時間內提供基本資料或未提供及提供不實個人基本資料，視同放棄得獎權利並自負其責，恕不補發獎項。■基本資料包括 : Facebook ID、收件者、寄件地址、連絡電話，(ex. David Chou.、周小明、台北市忠孝東路一段一號一樓、09xxxxxxxx) ■本活動辦法、獎項、訊息以公佈於 Volvo Car Taiwan 粉絲頁的資料為準，活動贈品以實物為準，如遇不可抗拒之因素，VOLVO 將保留更換其他等值獎項之權利。 ■ 參賽照片日後會統整成為粉絲團相簿之素材 ■ 照片獲選未來有素材需求時會另行聯絡得獎者提供檔案 ■ 如上傳有人像之照片視同放棄肖像權 ■ 參加者應確認擁有作品著作權，不得使用侵權之疑的圖像或複製他人作品。■ 國際富豪汽車保留修改本活動之權利。
#Volvo #VolvoTW #VolvoMoment",4
121641016343_10154520945206344,0,0,0,49,multi_share_fixed_text,121641016343,2017-04-18T08:32:48+0000,"還記得十年前的自己是什麼模樣嗎？ 
你希望十年後的自己看起來如何呢？ 
快點開網頁，看看人氣網紅 Angelina 與 知名藝人 路嘉欣  (Chia-Hsin LU)  
如何改變自己 #無畏時間 

#逆轉十年肌齡 #超進化黃金導航膠囊",7
110532347014_10154312121002015,1,0,2,123,photo,110532347014,2017-04-28T04:00:00+0000,"週末還沒有行程嗎？那就約媽媽一起到百貨公司購物去吧！👛
資生堂國際櫃歡慶母親節，品牌日加碼贈！🎉
於4/29 – 5/1至櫃點單筆消費任乙品（可含特惠組），立即加贈明星抗老商品：百優三次元回溯激活霜7ml (價值588元）🏆，實現拉提、緊實、撫平深層細紋三重願望，幫助肌膚對抗歲月痕跡，和媽媽一起體驗青春美肌！😚

＃母親節特惠
＃百優科技
＃資生堂國際櫃
＃我美我定義",9
286146600001_10158674055215002,0,4,25,313,photo,286146600001,2017-04-28T11:00:00+0000,"【天蠍計畫】
✅原生4K遊戲
✅6 Teraflop影像效能
✅HDR高動態範圍影像遊戲及娛樂
✅4K UHD blu-ray 播放功能
了解更多：http://bit.ly/2orDjqkXboxAsia
#ProjectScorpio #開始累積你的4K遊戲庫",14
267654926582726_1685097354838469,0,0,2,50,photo,267654926582726,2017-05-15T04:10:00+0000,"ASICS STORE TAIPEI 台北旗艦店課程首次推出女性最愛 皮拉提斯

充滿能量的慧文老師，本周四晚間與喜愛皮拉提斯及瑜珈的女性，一起放鬆身心，體驗肢體全面的放鬆和伸展。

5/18(星期四) 19:00 ，1.5小時的皮拉提斯課程，持續報名中。
報名電話→ (02)2778-7819
台北旗艦店：台北市敦化南路一段165號
更多女性訓練商品→https://goo.gl/44Cj8B",1
145649977189_10154396810212190,1,49,55,1073,video_direct_response,145649977189,2017-04-24T09:24:20+0000,"拉拉熊 / SNOOPY / LINE FRIENDS的粉絲們看過來~~
超人氣卡通明星都跑到Brother標籤機上囉
清晰簡單的介面容易操作
讓你輕鬆創作專屬於你的標籤貼紙
4月底前來ibon mart下單現折$200喔!",47
270750529766166_732448016929746,0,52,143,6360,share,270750529766166,2017-04-09T04:00:14+0000,"最狂的ALL NEW GRAND LANCER
就要找最狂的網紅來試駕
狂到讓我們祭出獨門配備「阿斯拉高質感火箭推進器」
ALL NEW GRAND LANCER的究極型態居然就這樣被公開了呀......
真有你的！皮卡忠！
 
立刻超越阿斯拉>>  https://goo.gl/jWoH9o
GRAND LANCER究極型態之秘>>  https://goo.gl/wEYs8P　
 
#Mitsubishi #中華三菱 #GRANDLANCER #鋼の探偵",0
1506514762998978_1793131057670679,0,0,0,24,animated_image_share,1506514762998978,2017-04-26T13:05:16+0000,"【第八屆花王兒童環境繪畫比賽 報名開始】
愛護環境，人人有責，身為未來的主人翁，
更需要思考環境保護的重要！
讓我們一起從繪畫中學習如何守護地球~

誠摯邀請台灣各地的小朋友們，
來報名參加國際兒童環境繪畫比賽，
如果獲得「eco together」-地球大賞，
或「eco together」-花王賞的優勝，
花王(台灣)還將邀請您一起到東京參與頒獎典禮，
得獎作品也會在東京國際展覽中心展出喔！

快來一起eco together！

詳細活動辦法與報名請至 → https://goo.gl/5DrFw5

#花王 #微笑心生活 #繪畫比賽 #兒童 #eco",4
109606182471355_1221057104659585,0,0,0,204,share,109606182471355,2017-04-17T02:58:42+0000,"Enduro套件提升了其本身的越野本領

套件包含：霧燈組（由Touratech製造）、引擎保護桿、鍊條下護版、後煞車碟盤護版、油冷排護網、水箱護網

更多Multistrada改裝部品
https://goo.gl/1aYMnu",2
121431141207349_1721167841233663,1,0,1,21,photo,121431141207349,2017-04-11T02:30:00+0000,"【十五拜拜來頂好 滿300賺30】
又到月中了，
這個月祭拜了祖先，神明也別怠慢呀~
好好感謝神明平常的保佑吧!👏👏👏
必拜好物推薦給你們--
⭕愛之味 妞妞
珍珠圓/甜八寶/蒟蒻紅豆粉粿 任選6罐$119
⭕黑松
沙士1250ml 2瓶特價$59

還有還有，
滿$300再賺$30，買越多賺越多!
買供品也要精打細算~

#拜拜來頂好 #眾神都說好 #頂好",2
124566150889508_1480403628639080,0,0,1,124,video_inline,124566150889508,2017-04-02T15:00:58+0000,"【高空三萬英呎生日趴】
搭飛機還可以參加生日Party✈✈✈
這次的機上的生日驚喜活動大成功！壽星一家人跟乘客們都笑嗨嗨 (小妹妹太可愛♥️小編已融化)
只要搭乘我們航班～下次的驚喜活動主角說不定就是你 👉🏻👉🏻👉🏻

#AirAsiaTIME 
#萬呎高空生日趴
#妹妹好萌",6
324273577645211_1579583368780886,1,9,10,270,photo,324273577645211,2017-04-28T01:44:50+0000,"【🎊 派對&歡慶 必殺絕技 🎊】

澎湃主餐😍 + 多樣炸物😘 + 好吃甜點😁
豐盛大餐的三種願望，🔥派對狂饗烤全雞餐🔥一次滿足! 
不論是部門聚會，歡慶母親節👩，或是狂歡派對
烤全雞/ 拼盤/ 蛋撻一上桌，氣氛瞬間引爆🎉

🌈同場加映KFC母親節預購活動:
即日起至5/22止，在網路上一天前預購 外送 或 外帶 滿$650，
再加贈好禮二選一滿額兌換券*唷!!

桌上有隻烤全雞，就是狂!🎁>>https://goo.gl/8nKEsZ

🎀活動說明🎀:
1. 烤全雞現點現烤，需提前90分鐘預訂
2. 好禮二選一滿額兌換券，可於下次消費外送或外帶滿$550時，免費兌換原味蛋撻禮盒一盒 或 十二塊上校雞塊

#母親節就是要吃烤全雞阿不然要幹嘛
#讓你豐盛的不要不要的
#看見雞的泡爾",18
1158410500878601_1204810082905309,0,0,1,27,note,1158410500878601,2016-09-30T04:15:42+0000,【熱炒打鐵 三人成虎】 啤酒試飲數量倒數!,2
304834096975_10154363624716976,1,51,845,2126,video_inline,304834096975,2017-05-01T04:00:00+0000,"【#一瞬千言萬語小劇場 - 為了五斗米…】
平凡瞬間在我眼裡超有態度！
米香為什麼發出了清脆的哀號聲…
用 Xperia XZs 超級慢動作就看得到！

上一篇：https://goo.gl/9ejAjo
下一篇：https://goo.gl/9aCh9R
更多XZs功能> https://goo.gl/pi3DLn
#全球首支960fps超級慢動作錄影手機
#超越每一種想像
#XZs實機拍攝

※ 5/19前【公開分享】任一則小劇場影片, 即可抽最新旗艦機 Xperia XZs !!! 活動辦法請見第一則留言。",1287
247279973061_10154394959713062,0,1,2,114,photo,247279973061,2017-04-01T13:36:30+0000,"【#日立冷氣 #愚人節真心不騙】
這是粉絲Nicole Hua在北海道阿寒湖邊拍的^_^
「到日本也不忘合照～雖然是台灣沒有的機型QQ」
這種把日立冷氣放在心裡的精神好棒💓
大家來幫這位可愛的小粉絲按個👍🏻把～",1
199628516771785_1512847278783229,1,4,7,750,video_inline,199628516771785,2017-06-23T09:10:38+0000,"M&M’s角逐蜘蛛人試鏡，又要鬧出什麼笑虧了???

『M&M’s超有戲』正式開跑👉👉  goo.gl/QLUoxL
喜歡蜘蛛人的冰友注意啦!!! 只要上傳手持M&M’s任一包裝，並模仿蜘蛛人姿勢，就有機會獲得PS4 Pro+VR、SONY手機、威秀電影票….等大獎 #注意 若持購買M&M’s任一包裝發票登入，中獎機會直接提高三倍喔!!!!

 ＃蜘蛛人返校日 ＃mm超有戲 ＃看電影配mm",29
131307770301236_1280937662004902,0,0,0,291,share,131307770301236,2017-05-28T10:00:00+0000,"眉毛可別亂畫⚠4種臉型X眉型一次告訴你
眉型教學→https://goo.gl/u6bZIC
還在畫韓妞平眉？嘿～你知道有更適合自己的眉型嗎🤔
圓臉、心形臉、長臉、鵝蛋臉~各有自己獨特的眉毛畫法唷！
畫出一些小改變就讓你看起來更完美呢(´ΘωΘ`)",38
56247409725_10155355728429726,0,0,0,15,share,56247409725,2017-05-08T14:39:00+0000,"塔拉來囉～！！
初夏來臨，節氣轉換也帶來許多嶄新能量～",0
586458848112855_1326664474092285,1,38,23,545,video_direct_response,586458848112855,2017-04-13T04:00:00+0000,"【一起飛 賞你飛  正式開鑼】
開始囉！開始囉！開始囉！

捷星台灣由今天起，2星期不間斷地天天抽獎天天送獎。
立即進入 twcampaign.jetstar.com/FlyNow 參加抽獎！
把握賞飛機會，也要分享給身邊好友一齊參加啊！

簡易3步參加方法：
Step 1: 
進入抽獎網頁
Step 2:
點擊「立即登機賞你飛」按鈕
Step 3:
另外，凡於每天指定賞飛時間進入網頁，即額外賞你多一次抽獎機會
是日賞飛時間－7月13日 峴港  BL163 中午12:10 至下午 1:10

獎品包括：
兩星期不間斷日日賞－台幣$1,200捷星機票禮劵 (名額300個)
賞你飛終極大抽獎－台幣$40,000捷星機票禮劵 (名額1個)

敬請持續關注本頻道，不定期放送搶贏攻略。

#一起飛賞你飛 #FlyNow #捷星台灣 #JetstarTaiwan #精彩由低價開始
*須受有關條款及細則約束。",48
259676855661_10154745402345662,0,0,0,169,album,259676855661,2017-06-27T05:53:50+0000,"Mos Burger「羅斯福路店」😘重新開幕✨✨✨✨

最近經過門市有沒有感到煥然一新呢，門市溫馨的色調，整潔的用餐環境，moskon下班都想去店裡休息一下~🍵🌸

門市電話:(02) 3365-2482
門市地址:台北市羅斯福路三段233號",4
