pid,label,friend_tagg_count,comment_count,like_count,post_type,fid,created_time,message,share_count
211290688970664_997954933637565,0,0,1,16,album,211290688970664,2017-03-24T09:30:00+0000,"【青島啤酒X台大南友之夜】

哥喝的不是酒，是『青』春。
不管你抓的是青春的門票、還是青春的尾巴。
走吧~青島啤酒在台大南友之夜跟你乾一杯。

人生總是不如意，來箱青島全忘記  -青島啤酒-

禁止酒駕。酒後不開車 安全有保障",0
56247409725_10155285327509726,1,0,0,13,share,56247409725,2017-04-17T11:48:00+0000,"小禮堂全館８５折～
按壓式棉花棒罐現在買更划算！！",0
1589628787966129_1838467049748967,0,2,9,294,photo,1589628787966129,2017-04-15T12:30:03+0000,"狂傲，就是我的 DNA.  
#FENTYxPUMA 春夏新作叛逆襲台",7
325487968316_10154692985308317,0,0,0,6,share,325487968316,2017-06-26T00:30:05+0000,"VR (virtual reality) 發展快速，已經成為各行業的發展主要方向，對於數位行銷人員來說，如何應用最新的VR技術融入自己的業務中並且創造獨特的客戶體驗，都是未來必須突破的關卡。
http://pnw-b.ctx.ly/r/5ppdo",0
586458848112855_1287396271352439,1,3,3,267,album,586458848112855,2017-03-03T02:48:14+0000,"【限時好康】今日上午11時正開賣!

澳州新西蘭內陸機票低至澳幣$19起!!! 售完即止!
立刻加一程去沖浪🏄 賞雪⛄️餵食😝看歌劇🎶!!!

訂票網址: http://www.jetstar.com/tw/zh/home

#這不是日本 #偽文青之選 #行李加至40kg帶上全套自家裝備

(圖片來看網絡)",8
159761263417_10155204922038418,1,1213,425,422,video_inline,159761263417,2017-05-16T12:00:00+0000,"【#限時28小時】Lamigo球票大贈送!!! 👏
即日起~5/17，分享這支影片+Tag 3位好友，就送Lamigo球票2張，快Tag朋友跟小編一起到現場幫Lamigo加油吧!!! 📣

【活動說明】
活動時間: 5/16(二) 20:00-5/17(三) 23:59
活動內容: 分享這支影片+Tag 3位好友「跟吉列一起幫Lamigo加油」，就送2張5/21 Lamigo球票(西下A區)，限前150名，要搶要快，送完就沒囉!
👉記得""私訊""小編以下資料，才能寄票呦😉
姓名：
手機：
住址：

#限時28小時
#好東西就是要跟粉絲分享
#數量有限送完為止

 ⛔注意事項  ⛔
1.留言時間需在2017/5/16 20:00~2017/5/17 23:59，其它時間視為無效，一人限領一次(兩張)，座位隨機不能指定。
2. 活動截止日為2017/5/17 23:59，獎品若提前送完，活動會提前結束，且會於官方粉絲團公告。
3. 獎品會統一於5/18寄出，得獎者需私訊小編""收件者/寄送地址/聯絡方式""，活動單位寄出前會以簡訊通知，在通知領獎過程中，如因非可歸責於協辦單位之事由造成延遲、錯遞、遺失者，協辦單位概不負責。獎品於領取後，如遺失者恕不補發。
4. P&G寶僑家品保留擴大、修改、取消、終止該活動以及更改活動截止日期的權利，無需做出解釋或事前通知，但會公布於活動網站。
5.服務專線：0800-20-40-60，週一至週五9:00~12:00, 13:30~17:30",395
216988328448158_801616366652015,0,0,8,263,album,216988328448158,2017-04-17T13:30:00+0000,"DriveGuard上市後，許多消費者安裝試乘後回饋超！好！用！
小編請普利司通連鎖店老闆蒐集各式好評，一起分享給大家啦👇👇👇",10
1444147462524873_1887675618172053,0,0,0,34,album,1444147462524873,2017-05-19T05:00:00+0000,"【Expedia #新飯店推薦-🇰🇷首爾江南多米飯店】
首爾江南新選擇就在這兒👉>>https://goo.gl/lzU9A0

位於首爾江南區，購物觀光樣樣來😍
便利的交通，👣只要走幾步路就抵達捷運站🚇，想要輕鬆玩首爾，這絕對是您最佳選擇❗️

🏨而飯店提供的多種高級奢華服務也一定要嘗試✨
▶️SPA服務，釋放您旅途在外疲憊的身心靈😌
▶️高級餐廳，用料實在又精美，絕對滿足您的味蕾👄
▶️旅遊諮詢&購票服務，輕鬆玩首爾不費吹灰之力😏
▶️行李寄放服務，出遊就是要一身輕的自在☺️

🇰🇷首爾江南新選擇，非首爾江南多米飯店莫屬❗️

#用Expedia聰明玩世界 #旅遊的起點",1
286146600001_10158548097890002,0,1,1,121,photo,286146600001,2017-04-04T06:16:18+0000,"【兒童節快樂】
只要有Xbox，天天開心玩得像孩子！
#XboxOne #ChildrensDay #今天我8歲",5
142816435924517_612933432246146,1,91,1436,1460,photo,142816435924517,2017-05-17T09:30:07+0000,"【創新潮流在星展，留言抽電影票】
🎉星展BusinessClass與Google攜手合作
解析數位趨勢、解密集客策略
😃讓展編和當天出席的朋友們滿載而歸
未來，也將不斷推出豐富的創新課程內容👏
快告訴展編，您最希望跟上什麼樣的創新潮流〜

Step 1. 請按「星展銀行官方粉絲團」讚
Step 2. 說出您未來最希望星展推出『金融創新』、『數位創新』、『科技創新』或其他何種創新課程內容？Ex.「我最希望能學習科技創新課程，利用科技去幫助弱勢族群，讓社會變得更美好〜」
Step 3. 分享此篇貼文，即可抽威秀電影票一張〈共抽出 5名〉

活動期間：即日起至2017／05／26晚上11:59，得獎名單將於2017／06／02下午3:00前於星展（台灣）臉書官方帳號公佈。

活動辦法請看這：https://goo.gl/fjTlwK
#星展銀行 #星展BusinessClass #數位行銷",1476
168423776607421_1269479513168503,0,0,0,124,album,168423776607421,2017-04-28T10:22:00+0000,"【IBM X 淡江大學 X 智慧機器人】
這裡有會寫字，還能踢球射門和舉重的智慧機器人！
為因應科技潮流所帶來的需求，
AI科技龍頭IBM一向在培育國內人才上不遺餘力，
今天台灣IBM便宣布與淡江大學攜手合作，
共同培養AI人才 (y) (y) (y)

記者會上淡江大學智慧自動化與機器人中心的研究團隊展示了與IBM Watson合作的優異成果，
一起來看看現場的照片吧 ：）

#淡大的同學快來tag朋友
#IBM #TKU #IBMWatson #AI #淡江大學",22
189155207824587_1481226631950765,1,0,0,48,share,189155207824587,2017-04-20T13:00:00+0000,"Hi-Res耳機家族新成員！2017好評新上市✨
Pioneer【SE-CH5BL】Hi-Res 平衡端子入耳式耳機
完美支援 👉「頂級Hi-Res音樂播放器XDP-300R」
全新研發驅動器 ，讓強勁低音與明亮高音，盡情掌握 😍

🎵「連結平衡端子輸出的音樂播放器」帶來更寬廣的音域享受！
🎵「AirFlow Control Port」提升中低頻範圍的清晰度 ，維持音調平衡
🎵「獨特噴嘴指向設計」讓聲音更清晰地直接傳到耳中
🎵「2層金屬噴嘴」創造更強勁有力的重低音
🎵「耳掛式線材」能配合各種耳型，方便配戴、減少噪音 
🎵「分離接地」改善整體聲場，呈現更好的左/右聲道分離表現！

㊙ XDP-300R現在還有限時優惠唷👉http://goo.gl/Wtv59A

#PioneerLIfe #玩響潮流
#SE_CH5BL #Hi_Res耳機家族新成員 #平衡端子 #入耳式耳機 
#2017好評新發售",2
537090766308350_1708671645816917,0,1,1,247,video_direct_response,537090766308350,2017-04-28T12:00:00+0000,"【伊萊克斯 x 江振誠】私心料理
不加一滴水完全保留蔬菜的養分，享受百分百翠綠。
 
【乾式烹調 海藻奶油蘆筍】
青脆的蘆筍，用伊萊克斯Sous Vide機，一鍵真空處理，馬告瞬間入味，獨特的「無水川燙」，全程真空烹調，保留食材的新鮮和營養！
goo.gl/SdCafM

#江振誠 #私心料理 #伊萊克斯
 
星級名廚江振誠料理必備→goo.gl/K8VVMK",47
145649977189_10154396281362190,1,8098,2954,10630,photo,145649977189,2017-04-25T04:01:00+0000,"【大家來找茶  番外篇 #數學來找茶】
2X+Y=6 Y-X=3 數學好難沒關係
看的出來X和Y就好!(疑~提示太明顯

👀5/1 前留言搶答：圖片中哪裡怪怪DER? 👀 
留言＋公開分享
「＠____＠____＠____7-11極致好茶賞 番外篇數學來找茶，答案是____________」

就有機會抽7-11商品卡1000元(共1名)
(5月底公布7-11官網)
提示： 有專心看文案的就知道
極致好茶賞優惠中: https://goo.gl/yzVv4i

＃有好眼力還要記得tag好友
＃買到的朋友請喊右!
＃所以奶茶
＃純粹喝
＃7ELEVEN極致好茶賞 
＃小編出題等你來挑戰 
＃大家來找茶點燃你的找碴魂",2328
258085240900524_1465888526786850,0,0,0,700,video_inline,258085240900524,2017-03-26T12:10:00+0000,【#1定很暖心】謝謝熱心的民眾還有警察先生的幫忙，看到這麼溫暖的訊息，心也跟著暖起來了！😊,0
159761263417_10155034346873418,1,1842,672,585,video_inline,159761263417,2017-03-22T10:00:00+0000,"【#粉絲限定】Lamigo球票大贈送!!!  👏

即日起~3/28，分享這支影片+Tag 3位好友，就送Lamigo球票2張，快Tag朋友跟小編一起到現場幫Lamigo加油吧!!!  📣

【活動說明】
活動時間: 3/22(三) 18:00-3/28(二) 23:59
活動內容: 分享這支影片+Tag 3位好友，就送2張4/2 Lamigo內野區球票!

#好東西就是要跟粉絲分享
#事不宜遲先Tag朋友再說
#數量有限送完為止

 ⛔注意事項  ⛔
1.留言時間需在2017/3/22 18:00~2017/3/28 23:59，其它時間視為無效，一人限領一次(兩張)，座位隨機不能指定。
2. 活動截止日為2017/3/28 23:59，獎品若提前送完，活動會提前結束，且會於官方粉絲團公告。
3. 獎品會統一於3/29寄出，得獎者需私訊小編""收件者/寄送地址/聯絡方式""，活動單位寄出前會以簡訊通知，在通知領獎過程中，如因非可歸責於協辦單位之事由造成延遲、錯遞、遺失者，協辦單位概不負責。獎品於領取後，如遺失者恕不補發。
4. P&G寶僑家品保留擴大、修改、取消、終止該活動以及更改活動截止日期的權利，無需做出解釋或事前通知，但會公布於活動網站。
5.服務專線：0800-20-40-60，週一至週五9:00~12:00, 13:30~17:30",651
333338480975_10154538352745976,0,0,1,585,photo,333338480975,2017-05-28T04:30:00+0000,"◤【百變山岳】優選作品分享◢
巍峨的山巔稀稀落落的灑下棉絮般的白雲
逐漸消融的餘雪下鋪著是廣袤的草地，
無論天氣變化，大地依舊堅韌而壯麗
青山仍然翠綠而鮮明

【拍攝幕後故事】
合歡山一年四季都有每個季節的美，尤其是下雪過後，積雪融化還剩餘一些殘雪時的景象更是美麗。

感謝粉絲 <黃榮群> 精彩照片
EOS 5D Mark II + EF 16-35mm f/2.8L II USM
光圈 F10 ，感光度 ISO 100 ，快門 1/10 秒

#CanonTaiwan #優選作品 #百變山岳 #山谷 #雲霧 #山景 #合歡山 #殘雪 #valley #mountain",1
131580750222123_1385209908192528,0,0,4,7,photo,131580750222123,2017-04-30T11:31:29+0000,"大狼，屬於自己的格調！

照片來源：SB300大野狼騎士團

#SYM #三陽機車 #motor #SB300CR #94帥 #檔車魂不滅 #屬於自己的格調",5
233718966815657_682273698626846,1,686,312,319,photo,233718966815657,2017-04-06T13:00:00+0000,"#PhilipsBeauty愛美召集
天氣已經開始轉熱！短袖、迷你裙大家都準備好了嗎？穿上這些行頭以前，最需要的就是把手、腳、腋下的毛髮除的一乾二淨才會美美的呀！現在就用 #飛利浦頂級款美膚美體除毛刀BRE650 來解決你的毛毛手毛毛腳吧～😇😇😇
✔專利除毛系統
✔乾濕兩用 / 無線使用
✔輕鬆維持長期效果
現在只要按讚『加入PhilipsBeauty粉絲專頁』+公開分享+留言+TAG 2位姊妹［PhilipsBeauty，@____、@____我就是要當無毛美人！］我們將挑出1位幸運兒送你《 CLIO不斷電持色眉彩膏》喔🎁
(活動留言時間只到2017/4/8 23:59，Philips Beauty保有活動變更權利)",320
758362110876541_1468611809851564,0,0,0,4,album,758362110876541,2017-06-27T07:00:00+0000,"正確的口腔保健方法就要從小做起！😬✨
日本獅王從西元1913年販售了第一款兒童牙膏，並舉辦了第一回口腔衛生演講，從此之後更致力於全國兒童的口腔保健宣導。🤗
這幾天LION醬到了高雄的日僑小學，要告訴大家怎麼樣正確刷牙，才能擁有一口漂亮的牙齒喔！🤓👍

#口腔保健宣導 #孩子的第一堂口腔保健教育課 #口腔保健從小做起 #後天美齒養成計畫",0
151713051567596_1492948900777331,1,78,51,192,video_inline,151713051567596,2017-04-27T04:30:44+0000,"【好奇媽咪們快來喔！momo直播開始了】

媽咪快快快🏃，快到momo購物網粉絲團看直播
momo購物網粉絲團>>https://www.facebook.com/momofans/?fref=ts
別忘了要在直播貼文下方留言，參加🎁抽獎喔！
還有🔸獨家限時限量momo會員獨享的超低優惠🔸，千萬別錯過囉!",0
312562738827552_1288040184613131,0,0,10,1074,photo,312562738827552,2017-03-15T08:00:00+0000,"「優雅，來自妳獨特的見解。」

酒紅色小牛皮錶帶與櫻花粉紅金錶框，
吸睛的配色與古典的數字設計，
每一個小細節，都代表著專注追求完美的妳。

全新光動能電波女錶《CB1104-05A》：
http://lady.citizenwatch.com.tw/lineup.html#radio",57
144908898861624_1450979094921258,0,0,0,10,multi_share,144908898861624,2017-03-06T08:55:44+0000,"就算天氣忽冷忽熱，也絕不會打亂小編愛漂亮的腳步!!😘

化眼妝時加強眼尾的>字，讓妳的眼睛看起來水汪汪無辜惹人愛，增添春天桃花運💖

✏️蘋果誌：用眼影棒打底的眼妝會更持久～眼影盒的顏色超粉嫩超可愛！！完全回到我愛LUNASOL的全盛狀態～

#用LUNASOL彩妝打造清透微裸妝
#水光灩采眼影棒好上色可以打底又能一支獨秀",1
1158410500878601_1224223167630667,1,177,204,28419,photo,1158410500878601,2016-09-30T04:00:00+0000,"【熱炒打鐵 三人成虎，到店試飲！】

下班後，吃熱炒要去哪家？
虎牌啤酒特搜120家熱炒名店，現選現揪，保證無雷！
虎膽大放送，只要你在店家打卡並tag 2位現場好友，即可試飲Tiger虎牌啤酒！

全台限量4,000瓶，即刻開約！
※120家熱炒名店>> https://goo.gl/mhgqzF
※啤酒試飲數量倒數>> https://goo.gl/GJD6mT
------------------------------------------

【活動步驟說明】
●Step1: 到虎牌啤酒熱炒地圖中，任一家熱炒店
●Step2: Tag兩位朋友並打卡
●Step3: 即可試飲虎牌啤酒",3220
263705449348_10155701035799349,1,6,6,58,share,263705449348,2017-06-27T06:31:32+0000,"【❤愛上Pizza Hut＿超狂優惠！讓你爽得嫑嫑的❤】

江湖在走，時尚態度要有，優惠順便帶走！
看出圖中密碼在哪了嗎？快揪親朋好友同學夥伴一起找！

輸入密碼，結帳即享優惠＞＞ https://goo.gl/LaujAF
「任選一大比薩＋烤雞(3翅3腿)只要279元！」
「任選一大比薩＋烤雞(3翅3腿)只要279元！」
「任選一大比薩＋烤雞(3翅3腿)只要279元！」
很　重　要　要　說　三　次 !!!

#愛上pizzahut  #愛我就猜透我 #跪求雞翅證件夾",11
166459533383697_1652331084796527,1,0,2,40,photo,166459533383697,2017-03-15T09:00:00+0000,"寵❤️粉絲的中華FREE Data總是為你精打細算～💰
新春水噹噹～中華電信行動會員獨享【美麗999購物網】全站免流量費，結帳再送理膚寶水試用包😋 👌！
👉只要你是中華行動服務會員，使用行動裝置逛美麗999，就享三重優好康：
好康1. 逛藥妝專業量販網站【美麗999】，全站免流量費！
好康2. 美麗999購物網結帳送［理膚寶水-臉部溫泉舒緩液］試用包！（請於備註說明您是中華行動會員）
好康3.趕快到好康專區參加【FREE Data解任務】，看影片就抽agnes.b名牌包、理膚寶水溫泉噴霧！
手刀前往 ▶ http://bit.ly/2nlwXHn",2
116597425020412_1603988952947911,1,0,5,557,photo,116597425020412,2017-03-15T10:24:28+0000,"#全新一季 #極致防水裝備 #同步全球上市
最強防水OutDRY與OMNI-TECH裝備現貨抵台
梅雨季？Columbia極致防水讓你「沒！有！雨！季！」
即日起至3/30止消費2017春夏 OutDRY與OMNI-TECH新品不限金額 #結帳再折100元！
 
*活動限消費新品:S17 OutDRY與OMNI-TECH系列，不適用於Outlet
*需掃QRcode並按讚粉絲團方可享該筆結帳金額現折100元
*詳細優惠內容及注意事項依各通路門市公告為準
*此優惠不與其它優惠併用",12
1664672000429433_1941532799410017,0,0,0,134,album,1664672000429433,2017-03-22T03:30:00+0000,"還沒體驗過 #星巴克冷萃咖啡 嗎?
邀請你到星巴克台北時代門市POP-IN STORE體驗
時間淬鍊 風味細緻的冷萃咖啡

關於星巴克冷萃咖啡介紹: http://bit.ly/2npxuc0
更多POP-IN STORE體驗: http://bit.ly/2msFj24",2
333109469102_10154586639939103,1,4,8,383,photo,333109469102,2017-05-18T10:00:00+0000,"/ 黃靴抱抱 TIMBERLAND給你靠! /
粗曠黃靴，搭配柔軟質地，男朋友算什麼? 黃靴抱枕配我剛剛好!
 
5/19(五)起至5/21(日)，全台Timberland專賣店、百貨專櫃和官方線上商城，卡友消費滿NT$6,800即贈限量黃靴抱枕。
- Club Timberland卡友獨享 (金卡 / 綠卡 / 好友卡 ) 
- 各店數量有限，送完為止
- 單筆滿額即贈，不限每名卡友贈送數量
- 暢貨中心恕不配合本活動

立即購買➡ https://goo.gl/3J5ywE
了解更多➡ https://goo.gl/vO6UbN

#黃靴抱抱 #TIMBERLAND給你靠",8
132853350120519_1454757061263468,0,1,4,104,video_share_youtube,132853350120519,2017-04-08T23:00:00+0000,"【2017決戰天堂路－正賽將於 7:40 開始！】

80支大專組、20支一般體驗組，齊聚會師天堂路
鎖定《決戰天堂路》賽事直播，見證王者與傳說的誕生
全力拚搏，爭取前進布魯克林的光榮！

直播連結(賽後可看VOD)>>http://youtu.be/Tnizbzm0S7E

決戰天堂路賽事資訊：http://bit.ly/2leO9AA
重點鞋款：https://goo.gl/lTnA3x

#NewBalance #決戰天堂路 #AlwaysInBeta",8
451205008263145_1630453460338288,1,0,0,0,video_inline,451205008263145,2017-06-01T09:00:00+0000,"【ALL NEW CR-V 超越你對移動的想像 】
新一代 CR-V 將全面搭載 1.5L VTEC Turbo 渦輪增壓引擎，運用 Honda 引以為傲的技術 Earth Dreams Technology，以同級車最大馬力 193 PS 與最佳油耗 14.6 km / L 頂尖表現，迎接 SUV 的全新未來

----------預約試乘好禮----------
搶先開跑！預約試乘送 Honda 皮革編織鑰匙圈
即日起，邀您一同體驗 ALL NEW CR-V 全新 Turbo 動力
現在至各據點參加試乘體驗，即贈送 Honda 皮革編織鑰匙圈！
預約去>>> https://goo.gl/9owqXY

-----------週週抽好禮-----------
ALL NEW CR-V 週週搶先曝光，留言抽限量 CR-V 典藏保溫杯
想獲得CR-V 專屬好禮嗎? 在下方留言並tag好友，就有機會獲得！

活動時間：2017/6/1(四) - 2017/6/7(三) 23:59止
活動獎項：Honda CR-V 典藏保溫杯，共2名 
活動方式：
步驟1.按讚此則貼文
步驟2.於貼文下方留言並TAG一名好友：「我最想和@好友 一起體驗 CR-V 全新Turbo 動力！超越你我對移動的想像！」
步驟3.送出留言，完成活動

活動得獎名單將於6/8(四)於此貼文回覆通知，請中獎人於約定時間內回覆得獎資訊，逾時恕無法兌獎。
注意事項：
※若因不可抗力之技術原因，粉絲無法被通知中獎及回覆中獎資料，視同放棄抽獎資格。
※主辦單位就本次活動內容有審核、取消、修改、決定及變更之權利。

#CRV #Honda #Turbo #GoBeyond #預約試乘 #週週抽好禮",0
144966305545387_1441339109241427,0,1,2,88,photo,144966305545387,2017-04-15T03:00:00+0000,"回暖就是要吃冰啊～
SKIN超薄陪你度過每個甜甜瞬間❤️️

➡️ 全站免運送到家：swat.ch/2pgdF7RTW

#Swatch #SKIN #YOURMOVE #時尚律動 #Swatchskin",3
1684586355152400_1952271698383863,1,2,4,27,photo,1684586355152400,2017-05-15T04:13:30+0000,"｜✿Ms. Pumps「美」夢成真 💝 築夢開跑抽好禮 ｜

愛美又充滿活力的Ms. Pumps回來了~
各位小資女快站出來，一起美麗築夢 !
只要參加活動留言分享自己的夢想
就有機會獲得Ms. Pumps精選好禮組合🎁

為了積極面對生活中的各種挑戰，朝夢想邁進
當然要讓美麗更簡單，輕鬆「美」夢成真✨",0
166459533383697_1739142156115419,1,0,4,106,share,166459533383697,2017-05-25T09:00:00+0000,"【Hami 驚奇無限啟航啦~】

冒險第四站！
週末超低『限時優惠』一定要搶到！😤

前100名成功申辦者就送「神鬼奇航5」電影票一張
申辦還可抽電影贈品耶‼️ Hami書城電子書、報、雜誌無限閱讀
多元新知識 充電的好幫手!!🙌🙌 快跟著亨利搶先變身潮流新知！🌠
 加入Hami書城閱讀行列 📖📖📖

想成為神鬼奇航的夥伴嗎?快啟航>>https://goo.gl/flJjGK",5
100489613340306_1336246046431317,1,18,246,10036,photo,100489613340306,2017-05-19T09:00:02+0000,"你沒看錯，用S Pen也可以畫出油畫感啊～#GalaxyTabS3 全新升級高感壓 S Pen能書能畫，不僅拿來作筆記豪好用，點選單字還能翻譯呢➨ http://spr.ly/61808iPl8

內建多種畫筆包含水彩、油彩、毛筆等筆觸，你喜歡哪種呢？現在留言【你喜歡的筆觸】並說明原因，就有機會抽電影票(2名)
#各平本事

 — Products shown: Galaxy Tab S3 4G LTE and Galaxy Tab S3 Wi-Fi.",140
269986596535_10154321109971536,0,0,3,331,share,269986596535,2017-04-21T05:15:00+0000,新的時間限定景點？❄ 但也為氣候變遷感到憂心 😫,10
154657374691449_779794098844437,1,0,0,19,video_share_youtube,154657374691449,2017-05-12T04:34:06+0000,"【火山力】
你知道嗎？火山爆發是指火山從地面下經由通道，將氣體、碎屑或岩漿噴出地表的過程。而這個火山爆發的過程，產生的力量之大，絕對不亞於核彈！💥💥💥

經過法國火山岩層所淬鍊出的富維克礦泉水，富含礦物質，喝起來不僅順口，且能補充身體需要的鉀鈉鎂，讓你不論是日常生活還是重要運動，都能以充滿火山力的極佳表現面對挑戰，衝破阻礙💪

你也是充滿 #火山力 的能量人嗎？快來秀出你的火山力贏得GoPro！ 
➡活動詳細資訊：https://goo.gl/OzyXlK
 (5/14前於以上這連結tag 兩位朋友並留言，還可以抽Volvic行動電源喔~只剩最後兩天！)",1
