pid,label,friend_tagg_count,comment_count,like_count,post_type,fid,created_time,message,share_count
350438191643697_1409720632382109,0,3,10,443,photo,350438191643697,2017-03-23T03:38:12+0000,"【LINE 貼圖小舖】新上架✨

<(台灣限定)史迪奇動的不要不要的篇。>

只有台灣才有!!超可愛的史迪奇獨家限定篇

👉[messaging-link]

<不死兔的兔兔台語小教室>
一起跟著噗滋噗妮學台語哩工吼恩吼～
👉 [messaging-link]

<古人動起來之男古人血淚史!!> 
窩的老天鵝啊～男古人這次崩壞無極限！
👉 [messaging-link]

<KETAKUMA全螢幕貼圖>
煩爆你的整個螢幕 (編輯掛保證)
👉 [messaging-link]

<佔據你的螢幕♪ Sumikko Gurashi> 
小夥伴們從房間角落衝出手機螢幕了
👉 [messaging-link]

<暗殺教室 全螢幕貼圖！> 
登上大銀幕的《暗殺教室》貼圖第3彈登場，還加上全新台詞喔
👉 [messaging-link]

【LINE 主題小舖】新上架✨
讓你的主題變得更強大的<魔物獵人XX>
還有<Sumikko Gurashi～便當篇～>",11
343229715569_10158287818975570,0,0,0,39,photo,343229715569,2017-03-14T04:30:00+0000,"💟白色情人節，將會擦出什麼火花呢？
千萬別讓乾裂脫皮唇破壞甜蜜時刻
👉用水漾潤唇蜜輕輕一抹
NG唇瞬間變成紅嫩啾咪唇💋

水漾潤唇蜜↘$230
https://goo.gl/scM0c6

 — Products shown: 水漾潤唇蜜(甜心黑醋栗), 水漾潤唇蜜(甜心蜜桃) and 水漾潤唇蜜(甜心草莓).",0
622567637810519_1321109834622959,0,0,12,4886,photo,622567637810519,2017-03-23T03:00:35+0000,"🌟〔輕透記形］輕盈的無感 🌟
享受專屬於自己的輕盈美麗瞬間！

🚩淨透膚
🚩溫柔記形鋼圈
🚩3D 清透棉
🚩超彈力邊布

簡潔無痕的時尚外觀,優雅裸色就像肌膚的一部份
獨創三層空氣夾心,透氣零著感,柔軟透氣零著感
舒適、清爽、性感一次擁有，為妳留住每個美麗 MOMENT！💋
⏩ https://youtu.be/5zkjvY8icE4 ⏪

#輕透 #記形胸罩 #愛情透透氣 #謝欣穎 #LOVE #Wacoal",112
1684586355152400_1924412051169828,1,207,171,303,video_direct_response,1684586355152400,2017-03-31T12:00:00+0000,"｜✿見證美粧史上最強對決🎊日本玩美膚值PK！｜

#保養派 寶兒 v.s #清潔派 洪詩
妳支持哪一派？

👉立刻至活動網站投下妳支持的一票
就有機會獲得  #台灣加賀屋溫泉飯店套票、#Bioré精選商品組…等豐富好禮喔！>>https://goo.gl/0z9qfD

【留言@好友】「一起來參加！投票抽玩美之旅喔！」",148
333109469102_10154412574624103,1,11,334,480,share,333109469102,2017-03-16T10:51:53+0000,"🔥狂賀！TIMBERLAND榮獲YAHOO超級金店獎 🔥

剛剛歷經熱騰騰的頒獎典禮，為了延續歡欣鼓舞的氣氛，粉絲團同慶大加碼！現在起至3/17(五) 23:59止，凡公開分享本貼文，並留下留言：「狂賀TIMBERLAND！我想許願收到________ (+超級商城商品連結)」你的願望就有可能成真!! 預計於3/20(一)下班前抽出一位幸運留言者，許願商品直接送給你 (遇商品缺貨則以等值商品替代)！

TIMBERLAND YAHOO超級商城➡ https://goo.gl/ApLt1z

注意事項 / 
1. 留言活動截止至3/17(五) 23:59止
2. 活動截止後，將於同篇貼文留言處公布得獎者
3. 獲獎者需於3/24(五)前提供收件人資訊至粉絲團私訊，逾期不候
4. 活動獎項無法更換為其他商品或折換現金
5. 台灣威富品牌有限公司保有活動內容及獎項修改之權利",199
1684586355152400_1914946255449741,1,864,652,697,photo,1684586355152400,2017-03-13T12:00:00+0000,"｜✿ 小心！別讓浪漫愛情片 變 強檔驚悚片｜

白色情人節約會前夕
別讓眼周的五十道陰影
束縛你們的愛 (((ﾟДﾟ;)))

💫想要約會時亮眼迷人、迷倒另一半，擊退眼周暗沉與乾燥細紋，就交給 #Bioré深潤水凝凍晚安眼膜 https://goo.gl/ZKC4mh

💫水凝凍質地，整晚服服貼貼
完整鎖住潤澤因子，持續不間斷為眼周注入保濕精華，隔天醒來眼周明顯彈亮緊緻！
 
【留言分享】「白色情人節快樂！讓妳亮眼迷人的秘密武器就是Bioré深潤水凝凍晚安眼膜」
抽3名送出眼膜乙份喔！
► ◄得獎公布：2017/3/20(一)",566
143932432305117_1471083609589986,0,0,1,7,photo,143932432305117,2017-03-20T09:00:00+0000,"【春分。春舞冰戀曲】
春花垂露出嬌嫩的露滴，伴隨入口微微冰涼的清新氣息，舌尖愉悅的綻放出春舞冰戀曲 🎼",1
108254199198010_1398607800162637,0,0,0,81,album,108254199198010,2017-04-16T06:06:45+0000,"美好的週日下午，一起來台南南方公園喝下午茶吧❤️現場還可以試用網路上超夯的新活恆白15合1CC霜！一起來玩嘛～

#雅芳探索美麗咖啡館
#雅芳新活25週年
#探索美麗極限
#雅芳新活恆白CC霜",3
168423776607421_1247602292022892,1,0,3,156,share,168423776607421,2017-04-11T04:00:00+0000,"【我的天！老闆又要我分析數據了！】
分析素人再也不用害怕！擁有Watson Analytics一鍵分析、精準洞察！想變分析大師？快上IBM Marketplace免費試用抽咖啡機！",27
445727812160253_1393262930740065,1,3,21,17275,photo,445727812160253,2017-03-06T03:00:02+0000,"韓劇『孤單又燦爛的神－鬼怪』裡，
鬼怪和地獄使者所住的巴洛克豪宅正是首爾的雲峴宮洋館，
快帶上你的Visa卡出發到首爾尋找鬼怪的蹤跡吧！
憑Visa卡到首爾購物還享多樣優惠 http://vi.sa/KrTW",39
728207190548689_1242144209154982,0,0,4,270,photo,728207190548689,2017-03-11T03:00:10+0000,"上個月的情人節，你有收到別人的心意嗎？如果你很珍惜，推薦你在3/14的白色情人節，送他/她一份精巧又不失隆重的回禮。
意大利頂級巧克力，代表你濃郁的熱情，雅緻的金色包裝，象徵你重視對方的心意，還有甚麼比金莎更適合白色情人節呢？",7
353812734713953_1360671774028039,1,638,572,1943,album,353812734713953,2017-06-23T07:47:24+0000,"小編才剛吃完品客～看到 七先生與艾小姐的分享
嘴饞止不住居然又想吃啦😂品客限定國旗罐旅遊帶著走，想吃就吃真的超合適👍

☑小編考考你🕵於6/30 23:59前Tag(好友)留言回答
七先生與艾小姐最近是去了哪裡看繡球花呢？
獲得「國旗罐一罐＋品客毛巾一條」共十名唷～

#七先生與艾小姐文章裡有答案顆顆",0
233718966815657_701450953375787,0,0,0,23,share,233718966815657,2017-05-13T16:37:07+0000,"大家到日本都會選擇購入知名的熱敷眼罩，但長期下來也是一筆不小的開銷，現在小資當道的社會，當然要推薦大家更經濟實惠的 #飛利浦眼部舒壓儀BSC301與MS3020 ，充飽電一次可使用Refresh冰鎮模式23次/Relax溫熱模式28次/Detox肌活SPA模式13次，相當於2盒熱敷眼罩，長期使用下來絕對超值又划算呀！
心動了吧～點開Dr.PHILIPS專欄看 #BSC301 更多詳細的介紹吧！

#BSC301
#MS3020
#眼部舒壓的小法寶",1
327434517420177_781479015349056,0,0,0,15,album,327434517420177,2017-04-14T04:00:00+0000,"你不能不知的各國花季正在綻放著～！實在好美喔～
春暖花開的四月，趁著週末相揪朋友、帶家人去賞花吧！
🌸日本東京　櫻花 ／花語：生命/等你回來
🌺韓國濟州島　油菜花/ 花語：加油
🌸荷蘭利瑟　鬱金香 / 花語：愛的告白
🌺南非北開普　雛菊 /花語：深藏在心裡的愛

#Crocodile鱷魚愛賞花 #喜歡請按大愛心
#美到不要不要的",0
338609223165_10155135853663166,1,0,1,318,photo,338609223165,2017-03-22T13:00:00+0000,"【 VOLVO 與您的影中時刻 － 專屬車用小物 】
上傳照片活動得獎名單公佈！
讚數最高得獎者是 ➨ Jacky Tseng
小編特選得獎者是➨ Chi-wei Chan

本次精美小禮為 Life Paint ✨
是 VOLVO 與來自瑞典的知名反光噴漆公司 ALBEDO100 共同研發可以噴在任何載具上，於日光下完全隱形、當夜晚被車輛頭燈照射下，產生的亮白色反光無毒塗料，讓人們在夜間從事戶外活動更加安全。
➡了解更多 Life Paint：https://goo.gl/9acIY8

恭喜得獎者！請記得在 2017/3/29 (星期三) 晚上12:00 之前，將收件人基本資料私訊本粉絲專頁。 (若逾期則以棄權計，另以讚數次高得獎者遞補)
■得獎者如若未於指定時間內提供基本資料或未提供及提供不實個人基本資料，視同放棄得獎權利並自負其責，恕不補發獎項。■基本資料包括 : Facebook ID、收件者、寄件地址、連絡電話，(ex. David Chou.、周小明、台北市忠孝東路一段一號一樓、0912345678) ■本活動辦法、獎項、訊息以公佈於 Volvo Car Taiwan 粉絲頁的資料為準，活動贈品以實物為準，如遇不可抗拒之因素，VOLVO 將保留更換其他等值獎項之權利。 ■ 參賽照片日後會統整成為粉絲團相簿之素材 ■ 照片獲選未來有素材需求時會另行聯絡得獎者提供檔案 ■ 如上傳有人像之照片視同放棄肖像權 ■ 參加者應確認擁有作品著作權，不得使用侵權之疑的圖像或複製他人作品。■ 國際富豪汽車保留修改本活動之權利。
#Volvo #VolvoTW #VolvoMoment",4
128532197277812_990968211034202,0,0,1,12,share,128532197277812,2017-04-06T09:30:00+0000,"【寵物當家】

喵星人鑽外套太萌了阿~~
爸爸一打外套拉開，茶茶就馬上鑽進去，還找了個最好的位置，
雖然茶茶曾經是流浪貓，但看見他在外套裡睡覺的幸福模樣，
真是謝謝有這麼棒的爸爸願意收養他 <3

#TOSHIBA #寵物當家 #喵星人 #浪浪 #領養不棄養

http://www.ettoday.net/news/20161130/820765.htm?ercamp=sorted_hot_news",0
182373771797518_1472543046113911,1,20,32,5630,share,182373771797518,2017-03-20T16:00:00+0000,"【1+1只要599  開啟美味新關係】
👂FRIDAYS私心推薦雙料輕鬆點，鮮嫩的星期五香烤半雞搭配摩卡咖啡冰淇淋派最超值，🍗🍰份量滿點的主餐+甜點才599！快揪朋友這週就成團，拜託一定要吃到🙏🙏🙏
🍔還有好多超值組合👉https://goo.gl/sKBrnv
📞現在就用手機訂位👉http://www.tgifridays.com.tw/store.php
#TGIFridaysTW  
#雙料輕鬆點 
#任選2道只要599 
#美味新關係   
#CP值不只爆表簡直要炸天了啊",59
101615286547831_1623139717728706,1,0,0,0,animated_image_share,101615286547831,2017-06-02T12:00:00+0000,"萌翻天的全新小麥麥體驗營7月份場次開放報名！
慶祝新角色小小得來速員登場，加碼抽『麥當勞薯條萬用包』，薯條迷別錯過囉！",0
324273577645211_1563879647017925,1,181,198,846,photo,324273577645211,2017-05-02T00:00:00+0000,"【獻上我的苺好心意】

你有多久沒對媽媽表達心意了呢？
今年用 #苺果卡士達蛋撻，
搭配最肉麻的撒嬌，
讓媽媽綻放幸福粉紅好氣色。
酸酸甜甜的口感，
使媽媽聽再多甜言蜜語也不會膩！

即日起到5/14止，留下對媽媽的甜言蜜語，就有會獲得苺果卡士達雙色蛋撻禮盒！
獻給媽媽的苺好心意>> https://goo.gl/Iv9gOh

※活動辦法
步驟一：於本PO文下方留言TAG媽媽，並寫下對媽媽的甜言蜜語「@媽媽，你是我心目中的［台灣第一美魔女］，請你吃苺果卡士達蛋撻 #再讓我撒嬌一次吧」
步驟二：送出成功後，就有機會獲得KFC苺果卡士達雙色蛋撻禮盒 乙盒
※活動時間：5/2 (二) 12:00 ~5/14 (日) 23:59止
※免費份數：總計30盒
※抽獎辦法：於5/15 (一)抽出30組名額，可獲得「苺好禮盒」，並於KFC粉絲專頁公告中獎名單，請中獎者於5/19~5/21下午15:00-20:00於指定餐廳領取獎品。",79
152341009257_10155407345764258,0,18,15,206,photo,152341009257,2017-05-06T11:00:00+0000,"【端午名粽✨熱烈預購中】
划龍舟、立蛋的時節又快到囉～
端午節94要吃好吃的粽子啦！
多款名店推出的粽子
👉劉家如意粽
👉義美南部粽
清香粽葉，包裹QQ糯米，再加上實在的餡料
快來全家預購吧!!
輕鬆吃到名店粽子喔

🔥Tag「@______全家預購,多款名店粽子熱烈預購中喔!!」

#端午節 #粽子",17
1466345270273983_1772592309649276,1,18,469,595,video_inline,1466345270273983,2017-04-29T11:00:00+0000,"【愛速魂不容錯過! 答對就有機會抽中神祕小禮物!】

注意到了嗎?
Tissot T-Race MotoGP 2017限量版的錶帶是以輪胎壓紋製作而成!!!
戴上去立馬讓你有奔騰快感 吸睛度瞬間破表

現在好康的來了!
只要留言告訴大家手錶上的時間是幾點幾分
就有機會抽中神秘小禮物

留言範例:  我愛Tissot，幸運時刻xx:xx 
活動時間:~5/1 23:59前",158
101615286547831_1670933136282697,1,33,39,1838,square_image_share,101615286547831,2017-06-27T02:04:45+0000,"可以黏、可以貼、看到綿延的可愛圖案就心軟？
如果你也是紙膠帶失心瘋愛好者，那就快來跟好友一起分享超Q的麥當勞IG，抽超Q的麥當勞獨家紙膠帶！
#只送不賣 #台灣麥當勞限定 #超想要
搶拿麥當勞超Q紙膠帶>> https://www.instagram.com/mcdonaldstw/",38
224847831336_10155598698461337,0,0,0,0,animated_image_share,224847831336,2017-06-03T15:05:00+0000,"#GATSBY也是笑笑的
返老還童原來那麼….簡單

分享出處 ◎ 我要你的神回覆

#GatsbyTaiwan #GATSBY #FUN一下 #我也是笑笑的",0
182373771797518_1535600939808121,0,0,0,17,photo,182373771797518,2017-05-14T04:05:23+0000,"想好今天要帶媽咪去吃什麼好料了嗎😃❓
在這充滿感恩的日子，全家人陪媽咪到FRIDAYS吃吃飯聊聊天，共度溫馨的家庭時光，一定會是難忘的回憶❗️

TGI FRIDAYS㊗️全天下的母親，母親節快樂🌸

4/25~5/22 『HIGH FIVE媽咪樂享餐』限時推出
雙人四人組合任選👉🏼https://goo.gl/XJsM2R
☎️全台FRIDAYS訂位專線▶ http://www.tgifridays.com.tw/store.php",0
134004310003557_1478896035514371,1,3,161,482,photo,134004310003557,2017-04-10T02:00:00+0000,"【十五要拜拜，來全聯什麼都好Buy】

十五拜拜，供品就來全聯Buy～
來全聯，水果、餅乾、飲料
一次買足！

☀特價期間：即日起到4/11 ☀

👉樂事經濟盒
雞汁/海苔壽司/原味/岩鹽芥末/香蔥奶焗
160g/盒
特價49元
👉泰山黑八寶
沖繩黑糖
340gx3入/組
特價68元
👉紐西蘭加拉蘋果，約135g/粒
特價10元
👉老鷹紅豆麻糬，6入/240g
特價42元
👉祭拜金紙
一組/包
特價46元

數量有限，售完為止~！
大家走過路過看過滑過，千萬不要錯過喔~

#全聯 #初一十五 #拜拜好康 #用一卡通消費最划算",11
758362110876541_1394363493943063,1,0,7,14,photo,758362110876541,2017-04-19T04:04:19+0000,"【獅王肌潤保濕沐浴乳】試用包抽獎活動公佈！
恭喜以下10位幸運得主，請在4/24(週一)前將寄送資料私訊給小編唷！希望大家用了會喜歡～
劉霓霓 / 廖小妮 / 林宥豪 / 游淑慧 / Alix Wang / 林良政 / 黃紫惠 / 游淑娟 / 陳品毓 / 許書毓
沒抽中的粉絲們，在全台的全聯也買得到喔！
這個商品小編真心推薦！洗完之後皮膚清爽不乾澀！

#獅王肌潤 #保濕沐浴乳 #七天有感 #清爽不乾澀",1
183235385026651_1625270360823139,1,0,0,138,photo,183235385026651,2017-03-17T14:08:18+0000,"週五夜晚，心情就像這款鞋一樣很彩色~Oh yeah!

✔️VIP 新品8折再享現抵300
✔️Yahoo | https://goo.gl/fzVQj8
✔️全台專賣店資訊 | https://goo.gl/1E6mm4",2
121431141207349_1834153959935050,1,0,1,33,photo,121431141207349,2017-06-27T12:41:12+0000,"【😍米奇集點貼紙兌換券限時送😍】
相信有加頂好LINE好友的好鄰居們最近一定收到許多超便宜超划算限定優惠！✨✨✨✨

超好康的好友三重送只到 6/28 號，
悄悄的接近尾聲，你錯過了嗎！？

三重送有哪些好康呢？
🎁  第一重 加入即享 30 元現金購物金
🎁  第二重 滿 300 再送 30 元抵用卷
🎁  第三重 米奇集點貼紙兌換券 (6/26-6/28 限時領取)

限量20萬個名額，還不快加入！
💟  現在加入拿好康 [messaging-link]

👌好鄰居提醒您，
6/26 開始的『好友三重送－第三重米奇集點兌換券』，
6/26-6/28 領取兌換券，領取後請勿刪除，
6/29起就可以到頂好超市領取米奇集點貼紙五點啦！

☝️好鄰居小提醒：優惠券領取後，
「請勿」自行點選優惠卷上的「使用優惠卷」按鈕，
請在結帳時出示，讓親切的店員們為您點選喔！",5
135000737254_10154140362812255,1,0,0,0,multi_share,135000737254,2017-06-01T05:51:03+0000,"🎊官網年中慶 盛大登場🎊 

即日起至6/15，眾多商品限時特惠，除享滿千抵百，還有豐富贈品好禮，千萬不要錯過囉！ 
🎁 滿$1200 贈 $200商品現金卷
🎁 滿$1800 贈 BOB x HPG獨家限量馬克杯組

前往搶購👉https://goo.gl/GJBdnh
行動版購物👉https://goo.gl/A0xoSC

#官網免運送到家 #優惠詳見活動說明",0
359854104118589_1167930579977600,1,64,260,467,animated_image_share,359854104118589,2017-06-26T04:00:00+0000,"【再忙，也要來一口ion water💙】
面對工作，永遠保持初戀般的新鮮感
就像對ion water的熱愛，再忙也要喝一口
現在就截下上班族青年喝下ion water的瞬間
從工作中，找回快樂與動力吧💪

💼活動時間：2017年6月25日~2017年6月29日
💼活動辦法：
1.「讚」給粉絲團及本篇貼文一個讚
2.「留言」截下上班族青年喝下ion water的瞬間
3.「分享」大力分享本篇貼文
🎁活動獎品：ion water 4入/組 (3名)

　
🤣寶妹好康道相報🤣
現在只要購買ion water ，上網登錄序號，月月抽 GOGORO PLUS 🛵
活動只到六月底，趕快約朋友們一起搜刮ion water吧~
活動詳情💧 https://goo.gl/uEvpAb

#來一口 #ion_water #提高辦事效率
#我怎麼能沒有你 #全天候隨時飲用 #長效補水",261
171280426263499_1501633083228220,1,1,59,6683,animated_image_share,171280426263499,2017-05-24T01:00:00+0000,"【笑容搜集大挑戰 全體動員奔走中!!】 

一把傘 + 2個笑容 =掃地機器人+黑人旅行組
一把傘+ 很多笑容=掃地機器人+黑人旅行組 + 一年份 免費牙膏

小編雖然數學不好，但好像覺得這公式怪怪的，有這麼簡單嗎!?

沒錯!事情就是這麼簡單! 黑人牙膏讓你發現笑容的力量 
現在快糾親朋好友一起來逛家樂福買黑人牙膏，拿起微笑雨傘露出笑容拍照就有機會抽中大獎，動員最多人完成拍照的優勝者還能獲得一年份免費牙膏唷! 

 你還在等什麼~快來家樂福秀出你的燦爛笑容吧! 
===================================================================================================

★抽獎資格＆辦法： 1於2017/5/24-6/6在家樂福購買黑人牙膏任一組 2.在家樂福的黑人牙膏「笑容搜集大挑戰 指定拍照區」，兩個人（或以上）一起撐黑人微笑雨傘，露出最完美的笑容並拍照。 3.在本文底下留言區上傳此照片，並留言：【笑容蒐集大挑戰：___位，成功!!!】
★活動獎品： 1.時尚iRobot 掃地機器人，共1台。（市價＄18,880元） 2.隨時隨地完美笑容旅行組，共20組。 
★特別加碼：[ 全體動員獎 ]在指定區域內，成功完成「最多人一起撐黑人微笑傘合照者」，除獲得抽獎資格外，還可獲得一年份免費牙膏（註1）！ 註1：一年份牙膏內含超氟多效護理180g（2條）＋超氟抗敏護理140g（2條）＋專業護齦珐瑯質修護120g（2條） 
★開獎時間：2017/6/30, 中獎名單公布於黑人粉絲團 
★兌獎憑證：所有中獎人需提供小編[2017/5/24-6/6於家樂福購買黑人牙膏]發票明細照片，方能領獎。 

＊＊注意事項＊＊
(1) 請確認上傳之照片皆為上傳者本人拍攝，並同意本公司蒐集、處理、利用所提供的照片。
(2) 上傳照片參與活動即表示同意活動注意事項。
(3) 本活動獎項寄送地區僅限台、澎、金、馬地區，海外地區恕無法配送。
(4) 每一帳號僅限一次抽獎機會。 

https://media.giphy.com/media/3oKIPeXpGuy3EXTUe4/giphy.gif",67
216988328448158_803484239798561,0,1,11,561,photo,216988328448158,2017-04-26T13:30:00+0000,"😎為世界頂級的豪華車車主提供近乎理想駕馭性的好輪胎😎
跟各位粉絲們說個好消息👇
普利司通「TURANZA T001」獲選成為MITSUBISHI 「GRAND LANCER」最高等級旗艦型車款指定用胎👏👏👏

T001三大特點
💯 卓越的乘坐舒適體驗
💯 兼具舒適性及運動性能的極致平衡
💯 搭配最小滾動阻力及低噪音等設計

#小編私心覺得想來一台阿 
#帥呆惹",20
263705449348_10155418365779349,1,2942,1920,2987,photo,263705449348,2017-04-11T13:00:11+0000,"小必來分享一則切比薩笑話～～
👨：必勝客提供切比薩的服務，能夠切成8片以及12片唷
👩：好難抉擇啊～想切12片又怕吃太多，該如何選擇好呢？

4/18 23:59前【留言＋公開分享】「（＠朋友）買比薩要切8片還是12片比較好？」若朋友於留言回覆下方回答就有機會獲得免費小比薩券唷～

美味「北海道櫻花黃金蝦」比薩盡在必勝客！>>
http://www.pizzahut.com.tw/promotions/?parent_id=1960&urlname=FB0411cut

（必勝客門市大比薩一律切十片唷～不多不少剛剛好👌🏻）",1603
451205008263145_1572541876129447,0,1,8,505,photo,451205008263145,2017-04-10T11:30:00+0000,"【讓車窗變觸控】Honda 智能車窗專利曝光！？

刺眼的陽光，讓您乘車時睜不開雙眼嗎?

Honda 申請獨家專利「未來透過手指於車窗上滑動，就能讓車窗變色，隔絕陽光！」

目前雖還未正式發表，Honda 將持續以技研精神，用技能來驅動世界的可能！

Honda Taiwan 與您分享 =)

#Honda #車窗 #智能 #ODYSSEY",19
135126653278490_678046402319843,1,6,12,1496,photo,135126653278490,2017-05-08T04:30:00+0000,"藍藍的天映襯著七彩花毯，是時候飛北海道啦！
明天上午 7 點至下午 2 點，眾多航點輸入促銷代碼「FLYNOWTW」，含稅票價優惠最高 7 折起！
花花的約定，今年一定要履行 🌷🌼 http://bit.ly/2qQHKM5",30
189155207824587_1506701496069945,1,29,27,97,share,189155207824587,2017-05-12T05:49:08+0000,"#鋒開箱

引領潮流 | 復古當道  😎
Pioneer【SE-MS5T】Hi-Res耳罩式耳機
由專業攝影部落客 OldFather&Shan 用快門記錄著生活
用鏡頭解析Hi-Res音樂，碰上復古時尚的精彩火花！

現在，P粉們只要分享貼文+按讚留言
就有機會獲得>>Pioneer 潮流小手扇！
現在就Tag你身邊喜愛復古風的好友們～
留言範例：「 @xxx 這支濃濃復古風的高音質耳機SE-MS5T，你絕不該錯過 ！」

-- 
｜獎項： Pioneer 潮流小手扇。2名。
｜開獎： 5/19(Fri.) 21:00

#PioneerLife #玩響潮流
#SE_MS5T #Hi_Res耳罩式耳機 #復古當道",24
196547797089754_1335546883189834,0,0,0,24,multi_share,196547797089754,2017-04-05T04:00:00+0000,"醃得鹹香入味的烤肉片，搭配上口感比美生菜更細緻的萵苣，真的是清爽開胃又減少了一些對身體的負擔！
不管有沒有中秋，這道一年四季都無敵美味啊！

#李錦記蜜汁烤肉醬
#奶油萵苣烤肉捲",2
287709864938481_409472929428840,0,0,0,67,animated_image_share,287709864938481,2017-04-21T10:30:00+0000,"【#米其林輪子電影院】

Back To The Future！
我們要去的地方不需要路~
搭上Dmc-12開到88英里
改變自己，一起向未來邁進
粉絲們是不是很想一口氣看完三部曲呢？

#我們已經回到未來 #週末就是電影時刻 
#電影裡的事不能亂學博士有練過",1
