fid,fb_certificate,like_avg_count,comment_avg_count,share_avg_count,friendtag_avg_count,class1_post_count,class2_post_count,class3_post_count,total_post_count,start_fans,stop_fans,fan_growth_rate
100489613340306,0,48.33333333,2,3.666666667,1,2,0,1,3,14132,14688,0.039343334
304834096975,2,71,12,3,21,0,2,2,4,22033220,22576116,0.024639885
114348401956305,0,32.25,4.25,16,0.25,2,2,0,4,1312,1435,0.09375
143322382408914,0,2854.2,153.4,0.4,38.4,2,2,1,5,42701,42623,-0.001826655
245293232158826,2,36.2,3,9.8,0.8,0,5,0,5,13151909,13291221,0.010592531
333338480975,0,2526,8.2,23.2,2.4,3,1,1,5,54023,54611,0.010884253
172489456479180,0,142.6,1.8,2,0,3,0,2,5,66132,65959,-0.00261598
128163407194193,2,8.857142857,0.857142857,1.714285714,0,4,1,2,7,6665512,6698057,0.004882596
427298164109099,2,1516.428571,34.85714286,423,3.142857143,4,1,2,7,74822,74903,0.001082569
1664672000429430,0,15.85714286,1,0.571428571,0,1,2,4,7,59689,59951,0.004389418
273328850292,1,22.85714286,0.857142857,0.428571429,0,1,2,4,7,9970,10451,0.048244734
128532197277812,0,8.75,0.375,1.125,0.375,3,4,1,8,5058,5201,0.028272044
384832144896183,0,125.375,4,4.125,0.375,0,3,5,8,22642,22877,0.010378942
115190888805,0,13.25,0.5,0.625,0.125,1,1,6,8,22962,22950,-0.000522603
263705449348,2,730.7777778,73.88888889,377,30,0,9,0,9,62027,62691,0.010705016
269986596535,2,2635,71.44444444,94.55555556,2.888888889,7,0,2,9,5518478,7056886,0.278773966
451205008263145,2,12.11111111,0.555555556,1.666666667,0,4,4,1,9,1365097,1373249,0.005971737
196088173768858,2,11.9,0.2,0.8,0,2,6,2,10,6853327,6991450,0.020154153
101615286547831,0,333,318.5,212.5,640.8,4,0,6,10,26325,26207,-0.004482431
233718966815657,2,705.5454545,51,29.90909091,7.272727273,1,9,1,11,35769,36561,0.022142078
247279973061,2,1020.538462,10.76923077,47,4.076923077,6,6,1,13,413110,427342,0.034450873
110532347014,2,2973.769231,336.2307692,255.4615385,182.3076923,6,1,6,13,8225939,8213290,-0.001537697
167943236729,0,3997.769231,71.53846154,312.1538462,64.30769231,1,4,8,13,4671,6387,0.367373154
156711121097246,2,891.5714286,169,104.8571429,21.21428571,5,5,4,14,20588246,20640397,0.002533047
124566150889508,0,33.28571429,0.785714286,3.142857143,0.071428571,1,6,7,14,8529,8671,0.01664908
1386160451598060,0,145.3571429,2.785714286,6.071428571,0.285714286,5,5,4,14,105110,104914,-0.001864713
131307770301236,0,253.8571429,9.642857143,27.57142857,6.928571429,6,5,3,14,46090,46603,0.011130397
608262145912469,2,1132.333333,42.2,87.33333333,8.066666667,1,5,9,15,7338841,7443412,0.01424898
445727812160253,2,324.75,39,21.0625,3.9375,0,8,8,16,6897944,7059571,0.023431185
236566913032279,2,748.0625,185.5,181.5625,423.6875,0,1,15,16,82867,84591,0.020804422
270750529766166,2,300.25,97.3125,86.9375,180.3125,9,3,4,16,1567645,1584870,0.010987819
141474902543142,2,5059.25,150.875,81.6875,83.75,0,8,8,16,67735,68448,0.010526316
428068243899019,0,116.125,67.0625,16.1875,61.5,6,0,10,16,102713,103025,0.00303759
204215356271305,0,258.2777778,1.5,7.777777778,0.111111111,11,3,4,18,15960,16152,0.012030075
145649977189,2,511,141.6842105,114.8421053,198,3,6,10,19,6429678,6491775,0.009657871
216988328448158,2,264.7,153.15,74.6,119.2,3,1,16,20,8347228,8594977,0.029680392
127607240588402,2,813.952381,190.9047619,138.2380952,365.7142857,1,0,20,21,44118,46767,0.06004352
150260960605,2,2057.227273,552.9090909,351.6363636,950.6818182,1,4,17,22,17126136,17363555,0.013862964
414197668616801,2,1474.454545,40.40909091,72.45454545,5,1,0,21,22,14842213,15141867,0.020189307
151713051567596,0,1524.681818,68.63636364,371.7272727,139.3636364,8,8,6,22,15638,17068,0.091443919
174567875906128,0,60.91304348,19.13043478,21.7826087,17,3,2,18,23,4852,6276,0.293487222
601530866559001,2,2142.416667,39.75,53.91666667,17,2,19,3,24,357840,372404,0.040699754
923070624482805,2,495.5,43.95833333,39.95833333,84.70833333,2,8,14,24,7875,13042,0.656126984
248954465174600,0,391.32,10.48,15.68,10.16,19,2,4,25,67298,67754,0.006775833
126949930763408,0,1769.16,14.52,40.52,4.4,1,6,18,25,194884,204406,0.048859835
286146600001,0,8.68,0.16,0.28,0,8,9,8,25,3979,4008,0.007288263
188151501215824,0,127.7307692,1.192307692,4.115384615,0.153846154,18,5,3,26,13647,15800,0.157763611
223591315738,2,179.4230769,107.8461538,88.42307692,488.4230769,7,4,15,26,87039,92238,0.059731844
324273577645211,0,521.5769231,3.269230769,8,0.346153846,8,14,4,26,16820,19099,0.13549346
287709864938481,0,130.7407407,19.2962963,35.14814815,13.18518519,12,6,9,27,5415,7757,0.432502308
353812734713953,0,994.7037037,21.22222222,26.18518519,24.48148148,0,0,27,27,67057,70521,0.051657545
123897324016,0,1440.214286,26.25,34.75,19.35714286,11,10,7,28,179045,182228,0.017777654
366439094270,0,3475.714286,215.0357143,185.8571429,250.8571429,8,2,18,28,32203,38089,0.182778002
1444147462524870,0,4428.821429,456.4285714,451.7142857,365.9642857,14,4,10,28,127536,131927,0.034429494
189155207824587,2,50.89285714,0.357142857,1.107142857,0.035714286,14,13,1,28,1924205,1964582,0.020983731
360820761653,2,129.5862069,2.482758621,2.206896552,0.827586207,3,24,2,29,2121763,2248762,0.059855413
359854104118589,0,524.5862069,560.1724138,533.4827586,1030.62069,8,3,18,29,73915,81494,0.102536698
461859377194835,0,14.56666667,0.9,0.3,0.033333333,17,8,5,30,46145,45864,-0.0060895
10150152646565600,2,635.1333333,28.53333333,33.83333333,25.03333333,2,1,27,30,262078,269408,0.027968773
77322222971,0,2040.566667,127.8666667,132.2333333,71.86666667,6,4,20,30,36260,38078,0.050137893
586458848112855,1,343.2258065,3.548387097,12.29032258,0.806451613,3,12,16,31,158354,170469,0.076505803
537090766308350,0,56.25806452,0.258064516,13.32258065,0.032258065,8,14,9,31,25748,25825,0.002990524
1599383817009900,0,275.8064516,3.838709677,19.5483871,1.35483871,7,15,9,31,28910,31200,0.079211346
264188177010876,1,747.2424242,19.03030303,21.63636364,3.363636364,10,12,11,33,36431,38008,0.04328731
122656381098232,2,280.9393939,5.303030303,6.939393939,4.151515152,1,23,9,33,642318,671129,0.044854729
177612180793,2,633.6764706,293.3235294,282.9411765,390.4117647,5,19,10,34,103664747,105016836,0.013042901
1589628787966120,2,7799.441176,16.52941176,32.41176471,1.705882353,9,6,19,34,21052540,21496486,0.021087527
1113943068628470,0,1194.352941,33.88235294,23.02941176,27.88235294,0,32,2,34,154745,3309563,20.38720476
224451981016415,2,261.7142857,137.7714286,107.2,62.85714286,24,4,7,35,24725257,24778168,0.002139958
513876371989807,0,157.7777778,17.13888889,11.5,12.36111111,6,16,14,36,22719,23715,0.043839958
180390341995122,2,2600.75,248.3888889,196.4444444,284,4,8,24,36,44564767,46431465,0.041887305
730801643646856,2,391.9444444,27.77777778,25.97222222,42.08333333,6,10,20,36,10030171,10342320,0.031121005
728207190548689,0,63.47222222,3.444444444,4.472222222,2.805555556,1,28,7,36,37855,38947,0.028846916
168423776607421,0,545.8611111,5.277777778,30.22222222,1.083333333,19,9,8,36,93329,97118,0.040598313
170290829685289,0,113.8611111,2.388888889,3.555555556,0,21,8,7,36,25618,26124,0.019751737
1687189424896230,0,884.2162162,16.59459459,33.81081081,4.567567568,34,2,1,37,116508,120969,0.038289216
171212682949216,0,43.64864865,0.945945946,4,0.243243243,1,36,0,37,19239,19493,0.013202349
604492532912821,0,258.6486486,76.13513514,53.10810811,7.702702703,8,16,13,37,22991,24791,0.078291505
159761263417,2,95.21052632,1.289473684,3.289473684,0.315789474,7,25,6,38,1737512,1886796,0.085918256
616864385019829,2,284.0526316,27.05263158,7.736842105,24.60526316,19,10,9,38,39991,69861,0.746918057
386268178057359,2,681.7948718,147.5897436,190.025641,157.7179487,15,6,18,39,3879482,3968169,0.022860526
1594200430862510,0,51.92307692,15.30769231,15.05128205,8.256410256,32,4,3,39,20435,20960,0.025691216
152341009257,2,103.3589744,80.05128205,78.43589744,160.4102564,12,18,9,39,180393,193522,0.072779986
457468921128286,1,25.87179487,0.333333333,0.897435897,0.076923077,29,7,3,39,5427,6125,0.128616178
354389870307,1,286.8974359,11.17948718,8.897435897,2.538461538,9,4,26,39,193241,193226,-7.76E-05
232299780280608,0,30.20512821,0.692307692,3.692307692,0,27,10,2,39,37037,37269,0.006264006
424429247586325,0,84.48717949,17.53846154,17.25641026,38.84615385,22,7,10,39,39719,39969,0.006294217
118336981573694,2,95.05128205,6.743589744,15.1025641,5.538461538,17,3,19,39,503060,504402,0.002667674
183480345033569,2,493.7,80.75,56.625,60.975,8,16,16,40,2284252,2366447,0.035983333
139589396215732,1,48.925,15,16.1,14.175,16,9,15,40,29364,29795,0.014677837
1506514762998970,2,62.85,1.825,2.875,1.25,15,19,6,40,2893074,2987619,0.032679772
171280426263499,2,80.375,45.6,38.95,41.7,10,1,29,40,17109828,17724343,0.035915908
196547797089754,0,33.25,0.575,3.825,0.475,5,30,5,40,27621,28295,0.024401723
1150749768293000,0,16.225,0.8,0.25,0,2,25,13,40,22709,23265,0.024483685
643647909175865,0,824.6097561,343.6585366,317.5121951,648.5121951,5,5,31,41,90162,97421,0.080510636
758362110876541,0,53.24390244,0.43902439,2.390243902,0,2,29,10,41,60726,60853,0.002091361
216135085189212,2,798.195122,12.26829268,27.02439024,3.365853659,15,7,19,41,88899,94234,0.060011924
140574649321224,2,1486.619048,4.642857143,12.76190476,1.214285714,3,39,0,42,6688812,6815403,0.018925782
283161705067,2,240.1428571,63.02380952,70.85714286,52.21428571,18,5,19,42,2389401,2448540,0.024750555
419185174791925,0,1042.02381,10.14285714,23.4047619,1.285714286,25,4,13,42,120804,124101,0.027292143
1684586355152400,0,479.7857143,3.142857143,7.357142857,0.904761905,9,17,16,42,118682,120590,0.016076574
100860886668027,1,597.2093023,12.88372093,27.65116279,4.023255814,24,9,10,43,69408,71816,0.034693407
795128307199738,2,1597.909091,668.9090909,644.5454545,1295.295455,2,4,38,44,458561,468559,0.021802988
327434517420177,0,45.18181818,0.454545455,1.5,0.136363636,24,16,4,44,62846,62666,-0.002864144
147420985293458,0,525.0681818,86,70.88636364,36.18181818,11,21,12,44,84134,88131,0.047507547
351894464883065,2,920.0454545,26.68181818,35.18181818,18.09090909,26,11,7,44,29435663,30504914,0.036325018
1492820824263800,1,173.8222222,10.55555556,14.08888889,18.97777778,13,7,25,45,42026,43161,0.027007091
324725030936128,2,227.7555556,5.6,8.088888889,5.688888889,8,0,37,45,551373,583177,0.057681461
182373771797518,1,1667.044444,114.4888889,173.2,123.2444444,22,4,19,45,161511,169482,0.049352676
350438191643697,2,234.0869565,61.80434783,82.63043478,124.2608696,11,14,21,46,4134598,4293560,0.038446785
139129362880910,0,118.0869565,11.41304348,9.847826087,0.369565217,24,13,9,46,30328,30808,0.015826959
363470173013,2,270.326087,24.45652174,28.93478261,33.7826087,25,6,15,46,29436,32891,0.117373284
151334158388197,0,13.04347826,1.239130435,2.630434783,1.760869565,9,21,16,46,5927,6129,0.034081323
251538521716188,0,123.5319149,37.78723404,41.38297872,38.68085106,18,14,15,47,73593,75952,0.032054679
224847831336,2,123.5531915,38.12765957,39.89361702,95.57446809,19,3,25,47,2414649,2465496,0.021057719
893971203963485,2,990.75,86.02083333,79.20833333,104.6666667,29,4,15,48,4682679,4779335,0.020641176
223623887656120,0,771.0416667,10.375,30.77083333,2.1875,3,36,9,48,166462,184870,0.110583797
333109469102,0,912.4375,133.7916667,286.1041667,92.9375,37,5,6,48,42054,79976,0.901745375
1158410500878600,0,402.0612245,61.7755102,56.30612245,34.16326531,21,12,16,49,114845,115908,0.009255954
250846248378675,2,136.7142857,3.653061224,5.163265306,1.734693878,15,13,21,49,2819528,2948433,0.045718645
158398184350676,0,19.75510204,0.857142857,3.326530612,0.081632653,14,9,26,49,119461,118665,-0.006663262
229264713799595,1,334.48,81.42,71.24,135.62,21,6,23,50,94854,97777,0.03081578
778841768809878,2,858.98,242.54,236.54,251.86,16,8,26,50,66746,78642,0.178227909
199415843446987,0,157.26,4.08,5.98,1.06,14,30,6,50,62691,64074,0.022060583
454156911325234,2,1135.176471,4.588235294,36.90196078,1.843137255,27,22,2,51,18607349,19267011,0.035451692
175899202429751,2,147.2156863,14.05882353,16.1372549,7.294117647,3,0,48,51,694362,736851,0.061191425
56247409725,2,5281.490196,1498.686275,1218.960784,1624.313725,19,8,24,51,995837,1061044,0.065479592
511312502312358,2,9025.557692,1442.826923,1353.942308,1438.442308,7,22,23,52,69731473,71896690,0.031050785
243814185643053,2,3490.75,32.42307692,124.9615385,17.86538462,20,28,4,52,472395,488011,0.033057081
344867628859850,2,263.75,42.57692308,20.78846154,43.65384615,48,0,4,52,4047780,4525988,0.118140808
254012657963290,2,380.5961538,58.40384615,54.11538462,116.1538462,27,1,24,52,6341890,6517580,0.027703098
134101319981451,2,2881.115385,25.30769231,77.78846154,4.211538462,34,12,6,52,167439,171045,0.021536201
488774157863484,2,72.09259259,24.74074074,22.74074074,34.88888889,23,13,18,54,1018892,1059514,0.039868799
108254199198010,1,281.5925926,2.944444444,6.555555556,2.092592593,10,9,35,54,208324,208993,0.003211344
109606182471355,2,1539.444444,74.51851852,58.7962963,40.83333333,4,3,47,54,1532707,386164,-0.748050997
258085240900524,0,397.4814815,12.05555556,29.37037037,0.833333333,11,35,8,54,42969,48175,0.121157113
454026368109299,0,267.3703704,2.740740741,7.203703704,1.5,17,6,31,54,43906,44707,0.01824352
296096437124051,2,638.1090909,4.363636364,5.872727273,1.290909091,12,34,9,55,3506634,3580713,0.021125387
272634789416198,2,1447.709091,25.92727273,42.85454545,7.872727273,3,47,5,55,244583,250605,0.024621499
371092546398376,0,194.4181818,18,16.2,13.92727273,23,11,21,55,303737,302787,-0.003127706
135000737254,2,288.0363636,25.56363636,15.83636364,6.963636364,18,23,14,55,1411227,1492202,0.057379146
401859190490,2,609.6181818,289.9818182,232.1636364,446.4363636,10,2,43,55,100579,110867,0.102287754
287696251331252,2,25.14285714,0.464285714,3.357142857,0,11,39,6,56,62923,63408,0.007707833
115361891807579,2,1730.178571,140.1428571,145.8928571,293.3214286,10,12,34,56,227776,233769,0.026310937
199628516771785,2,2507.053571,71.98214286,171.1607143,23.07142857,19,9,28,56,715602,723109,0.010490468
289990318975,2,1020.464286,6,11.41071429,1.785714286,8,42,6,56,35414769,35683095,0.007576669
148444015166064,0,75.25,2.821428571,6.125,0.303571429,49,5,2,56,15445,16353,0.058789252
312562738827552,2,456.3392857,26.69642857,22.53571429,11.03571429,12,18,26,56,158508,167882,0.059138971
281990891907579,2,163.9464286,52.21428571,51.58928571,106.3392857,11,18,27,56,6466269,6925398,0.071003696
132853350120519,0,237.3333333,27.22807018,22.24561404,13.96491228,26,24,7,57,55016,55663,0.011760215
1466462953631530,2,702.6491228,1.98245614,72.75438596,1.01754386,7,38,12,57,24009889,24577253,0.02363043
104811792897467,0,329.9824561,7.789473684,15.75438596,1.49122807,3,27,27,57,1211269,1209186,-0.001719684
173783605998763,0,778.2807018,21.50877193,34.33333333,14.9122807,17,33,7,57,88150,95138,0.079273965
335042116506683,0,285.2982456,20.31578947,79.57894737,8.105263158,18,8,31,57,341633,346419,0.014009185
168905319859817,0,69.68421053,10.10526316,6.666666667,1.245614035,18,25,14,57,49401,51641,0.045343212
1108914559139180,0,592.4210526,22.31578947,65.29824561,13.01754386,25,21,11,57,40255,41471,0.030207428
259407140820188,2,426.5862069,10.39655172,17.18965517,7.517241379,5,19,34,58,2929006,3027295,0.033557118
442235892477072,0,167.0862069,4.293103448,4.810344828,0.793103448,26,17,15,58,176350,178730,0.013495889
394413307347229,2,130.3275862,25.87931034,24.68965517,23.32758621,24,26,8,58,1127631,1194718,0.059493753
127621073969166,2,715.0338983,144.1694915,53.74576271,152.6271186,4,41,14,59,310062,326267,0.052263741
131346323572353,0,1613.881356,119.1016949,104.5932203,113.1186441,29,9,21,59,353653,377875,0.068490865
259676855661,0,155.4067797,23.83050847,17.94915254,30.08474576,21,24,14,59,122642,132736,0.082304594
361275804011578,0,237.0847458,17.61016949,6.169491525,5.694915254,23,24,12,59,92085,97182,0.055351034
1466345270273980,0,2571.762712,16.15254237,71.6779661,7.86440678,18,32,9,59,225025,235489,0.0465015
156807267796720,2,946.4576271,51.50847458,70.49152542,62.72881356,26,19,14,59,138853,144375,0.039768676
166459533383697,0,1258.583333,92.95,90.8,74.76666667,36,12,12,60,135379,143662,0.061183788
144966305545387,2,261.2333333,51.95,48.65,77.56666667,5,38,17,60,153270,159409,0.0400535
211290688970664,0,74.56666667,0.883333333,3.6,0.266666667,4,46,10,60,51336,52080,0.014492754
158455117510975,2,540.65,168.9,255.9833333,164.2666667,7,4,49,60,17461045,18264149,0.04599404
194539980621638,0,1096.166667,20.1,44.03333333,10.98333333,15,13,32,60,267614,284977,0.064880761
230480580298850,0,170.3,3.833333333,3.733333333,0.416666667,3,18,39,60,94074,94480,0.004315751
1429572523961340,2,160.9836066,125.0327869,35.90163934,3.655737705,12,15,34,61,275696,276026,0.001196971
325487968316,2,617.0327869,64.7704918,60.42622951,171.2459016,3,28,30,61,8385969,8882006,0.059150827
398020373782,2,88.09836066,42.1147541,11.55737705,17.19672131,23,15,23,61,9528005,9713076,0.019423898
123897224298665,0,149.5901639,4.606557377,6.196721311,0.278688525,33,8,20,61,92697,96982,0.046225876
593351024031652,2,57.13114754,6.409836066,13.45901639,2.836065574,7,23,31,61,251797,258809,0.02784783
131046917110,0,127.295082,1.032786885,1.180327869,0.081967213,18,35,8,61,66053,67821,0.026766385
142816435924517,2,468.2786885,77.39344262,16.27868852,6.590163934,14,20,27,61,7251116,7445843,0.026854763
264489526208,1,227.704918,3.868852459,19.45901639,1.868852459,30,20,11,61,104816,113011,0.078184628
154657374691449,2,1594.852459,45.32786885,38.18032787,3.31147541,6,21,34,61,772590,774204,0.002089077
130927920446709,2,384.6557377,72.54098361,27.8852459,116.3278689,23,19,19,61,43533542,45734771,0.050563977
124203007630468,2,152.9354839,5.290322581,6.64516129,5.241935484,15,25,22,62,10189207,10535709,0.034006768
164709646910260,2,90.85483871,28.24193548,18.58064516,76.75806452,1,6,55,62,6813494,6984531,0.025102686
188974237800490,2,106.1290323,1.661290323,3.790322581,0.564516129,21,33,8,62,4756388,4881494,0.026302732
522623651112699,0,183.2419355,53.9516129,40.5483871,21.61290323,37,3,22,62,104557,105148,0.005652419
207526379402387,0,402.1111111,8.412698413,37.47619048,4.825396825,17,26,20,63,111744,115328,0.03207331
107168266037752,2,2298.84127,22.76190476,20.66666667,10.26984127,9,52,2,63,17417107,17982774,0.032477667
1070545629682210,2,1393.222222,353.0793651,289.2063492,442.984127,7,36,20,63,1420099,1439640,0.013760308
1467953320116760,1,54.34920635,0.476190476,3.936507937,0.079365079,17,23,23,63,33493,34481,0.029498701
1025203670852550,2,220.1111111,9.825396825,16.82539683,2.682539683,12,25,26,63,468283,472273,0.008520489
157941490891336,2,487.2539683,27.95238095,173.952381,1.904761905,44,3,16,63,703604,730172,0.037759876
143039229176602,2,1391.047619,122.1269841,89.88888889,108.0793651,31,6,26,63,985003,1028531,0.044190728
424811310898359,0,556.9365079,15.92063492,63.12698413,16.82539683,4,17,42,63,119038,126057,0.058964364
134700029778,0,320.7142857,9.571428571,8.873015873,4.523809524,3,10,50,63,324493,326930,0.007510177
277838997160,2,89.58730159,31.3968254,28.9047619,19.77777778,7,37,19,63,148380,152010,0.024464214
121431141207349,2,3134.171875,97.1875,69.125,33.359375,3,35,26,64,1050408,1061192,0.010266487
1536078920006610,2,2241.765625,214.78125,316.21875,45.890625,13,19,32,64,819866,827455,0.009256391
134004310003557,2,413.96875,8.859375,8.3125,7.796875,8,43,13,64,192111,193832,0.008958363
1398100367093680,0,89.0625,8.984375,7.1875,8.546875,13,28,23,64,85118,87192,0.024366174
121641016343,2,792.890625,154.546875,83.90625,54.328125,29,6,29,64,23272482,24788718,0.065151452
163584773850525,2,618.796875,5.59375,15.859375,2.8125,21,22,21,64,1527740,1587201,0.03892089
265151445181,2,561.296875,42.90625,33.109375,37.546875,9,34,21,64,754289,833602,0.105149353
183235385026651,2,170.421875,86.671875,75.4375,23.515625,6,26,32,64,1356528,1420429,0.047106289
1486286001666250,2,476.203125,188.171875,145.640625,202.796875,18,7,39,64,336946,355650,0.055510379
153845928748,0,252.4375,72.71875,78.578125,11.03125,10,6,48,64,42323,50316,0.188857123
131580750222123,1,588.921875,36.765625,22.59375,46.890625,23,16,25,64,406966,411959,0.012268838
686520461516680,2,542.359375,27.40625,15.015625,5.484375,16,20,28,64,1108464,1143165,0.031305482
1175328232493910,2,1203.421875,155.3125,94.296875,88.5625,19,3,42,64,671853,712441,0.060412025
135126653278490,0,463.2307692,5.830769231,12.36923077,1.907692308,17,33,15,65,151993,154617,0.017263953
119474188105563,0,3063.907692,88.21538462,35.78461538,109.9538462,30,33,2,65,710247,791468,0.114355992
143653685699398,0,192.2769231,112.6769231,115.6461538,52.8,48,7,10,65,101804,103773,0.019341087
194837111116,2,129.9692308,19.69230769,18.23076923,27.32307692,23,7,35,65,10004567,10370531,0.036579694
180080052032125,2,359.9230769,47.24615385,29.96923077,25.95384615,24,13,28,65,1147388,1179051,0.027595722
267654926582726,2,3204.753846,961.8153846,732.7384615,2548.153846,6,9,50,65,2420326,2458344,0.015707801
144908898861624,0,117.2,13.70769231,6.153846154,1.4,4,49,12,65,83655,88375,0.05642221
575320992530108,2,398.9846154,3.123076923,2.123076923,1.907692308,14,41,10,65,283695,291533,0.027628263
124885954253956,2,2054.569231,45.47692308,53,33.90769231,14,16,35,65,923237,970413,0.051098472
360450250740751,0,124.3538462,2.553846154,7.569230769,0.738461538,28,14,23,65,20918,22561,0.078544794
116597425020412,0,70.67692308,7.338461538,16.69230769,8.138461538,31,2,32,65,22314,22742,0.019180783
118148074867387,0,71.23076923,23.70769231,19.01538462,15.12307692,10,11,44,65,196028,198632,0.013283817
267009673341918,0,173.8769231,1.6,22.81538462,1.246153846,28,30,7,65,182102,187148,0.027709745
191228817579105,1,515.5538462,99.18461538,105.0923077,168.4769231,31,14,20,65,293768,301687,0.026956646
219449834741698,2,784.0153846,328.1076923,208.4923077,241.6153846,26,23,16,65,401610,417548,0.039685267
338609223165,2,609.1076923,166.0769231,166.1384615,195.9538462,9,3,53,65,650102,653391,0.005059206
210121695693833,0,48.85074627,9.537313433,9.417910448,12.05970149,15,24,28,67,705762,723795,0.025551106
622567637810519,2,157.3731343,6.104477612,25.91044776,1.895522388,19,23,25,67,158650,159108,0.002886858
152739014741402,2,56.8358209,4.23880597,1.71641791,0.119402985,5,6,56,67,2548166,2677135,0.05061248
343229715569,2,331.4558824,3.544117647,28.73529412,0.308823529,39,25,4,68,982332,1093933,0.11360823
333222276851431,0,138.5797101,29.50724638,30.49275362,30.52173913,38,9,22,69,34530,37685,0.091369823
143932432305117,2,21.76811594,0.173913043,0.449275362,0.028985507,10,53,6,69,6815185,6139910,-0.099083884